Model and Mult,Multiplier,Brand,process_size,transistors,frequency,tdp,memory_bandwidth,#_of_cores,year,time,launch_price,market
AMD A10-7850K APU x 1,1,AMD,28,2411.0,3.7,95,,4.0,2014,7,,Desktop
AMD A10-7870K Radeon R7 12 Compute Cores 4C+8G x 1,1,AMD,28,2411.0,3.9,95,34.1,4.0,2015,8,,Desktop
AMD A6-3410MX APU x 1,1,AMD,32,1178.0,,45,,4.0,2011,4,,Mobile
AMD Athlon 3000G x 1,1,AMD,14,4950.0,3.5,35,42.7,2.0,2019,12,49.0,Desktop
AMD EPYC 4124P x 1,1,AMD,5,6570.0,3.8,65,83.2,4.0,2024,17,149.0,Server/Workstation
AMD EPYC 4244P x 1,1,AMD,5,6570.0,3.8,65,83.2,6.0,2024,17,229.0,Server/Workstation
AMD EPYC 4245P x 1,1,AMD,4,8315.0,3.9,65,89.6,6.0,2025,18,239.0,Server/Workstation
AMD EPYC 4344P x 1,1,AMD,5,6570.0,3.8,65,83.2,8.0,2024,17,329.0,Server/Workstation
AMD EPYC 4345P x 1,1,AMD,4,8315.0,3.8,65,89.6,8.0,2025,18,329.0,Server/Workstation
AMD EPYC 4364P x 1,1,AMD,5,6570.0,4.5,105,83.2,8.0,2024,17,399.0,Server/Workstation
AMD EPYC 4464P x 1,1,AMD,5,13140.0,3.7,65,83.2,12.0,2024,17,429.0,Server/Workstation
AMD EPYC 4465P x 1,1,AMD,4,16630.0,3.4,65,89.6,12.0,2025,18,399.0,Server/Workstation
AMD EPYC 4484PX x 1,1,AMD,5,17840.0,4.4,120,83.2,12.0,2024,17,599.0,Server/Workstation
AMD EPYC 4545P x 1,1,AMD,4,16630.0,3.0,65,89.6,16.0,2025,18,549.0,Server/Workstation
AMD EPYC 4564P x 1,1,AMD,5,13140.0,4.5,170,83.2,16.0,2024,17,699.0,Server/Workstation
AMD EPYC 4565P x 1,1,AMD,4,16630.0,4.3,170,89.6,16.0,2025,18,589.0,Server/Workstation
AMD EPYC 4584PX x 1,1,AMD,5,17840.0,4.2,120,83.2,16.0,2024,17,699.0,Server/Workstation
AMD EPYC 4585PX x 1,1,AMD,4,16630.0,4.3,170,89.6,16.0,2025,18,699.0,Server/Workstation
AMD EPYC 7232P x 1,1,AMD,7,7600.0,3.1,120,85.3,8.0,2019,12,450.0,Server/Workstation
AMD EPYC 7251 x 1,1,AMD,14,4800.0,2.1,120,153.6,8.0,2017,10,,Server/Workstation
AMD EPYC 7252 x 1,1,AMD,7,7600.0,3.1,120,85.3,8.0,2019,12,475.0,Server/Workstation
AMD EPYC 7262 x 1,1,AMD,7,15200.0,3.2,155,204.8,8.0,2019,12,575.0,Server/Workstation
AMD EPYC 7272 x 1,1,AMD,7,7600.0,2.9,120,85.3,12.0,2019,12,625.0,Server/Workstation
AMD EPYC 7282 x 1,1,AMD,7,7600.0,2.8,120,85.3,16.0,2019,12,650.0,Server/Workstation
AMD EPYC 72F3 x 1,1,AMD,7,33200.0,3.7,180,204.8,8.0,2021,14,2468.0,Server/Workstation
AMD EPYC 72F3 x 2,2,AMD,7,33200.0,3.7,180,204.8,8.0,2021,14,2468.0,Server/Workstation
AMD EPYC 7302 x 1,1,AMD,7,15200.0,3.0,155,204.8,16.0,2019,12,978.0,Server/Workstation
AMD EPYC 7302P x 1,1,AMD,7,15200.0,3.0,155,204.8,16.0,2019,12,825.0,Server/Workstation
AMD EPYC 7303 x 2,2,AMD,7,8300.0,2.4,130,204.8,16.0,2023,16,604.0,Server/Workstation
AMD EPYC 7313 x 1,1,AMD,7,16600.0,3.0,155,204.8,16.0,2021,14,1083.0,Server/Workstation
AMD EPYC 7313 x 2,2,AMD,7,16600.0,3.0,155,204.8,16.0,2021,14,1083.0,Server/Workstation
AMD EPYC 7313P x 1,1,AMD,7,16600.0,3.0,155,204.8,16.0,2021,14,913.0,Server/Workstation
AMD EPYC 7343 x 1,1,AMD,7,16600.0,3.2,190,204.8,16.0,2021,14,1565.0,Server/Workstation
AMD EPYC 7343 x 2,2,AMD,7,16600.0,3.2,190,204.8,16.0,2021,14,1565.0,Server/Workstation
AMD EPYC 7351P x 1,1,AMD,14,4800.0,2.4,170,170.6,16.0,2017,10,,Server/Workstation
AMD EPYC 7352 x 1,1,AMD,7,15200.0,2.3,155,204.8,24.0,2019,12,1350.0,Server/Workstation
AMD EPYC 7373X x 1,1,AMD,7,33200.0,3.05,240,204.8,16.0,2022,15,4185.0,Server/Workstation
AMD EPYC 7373X x 2,2,AMD,7,33200.0,3.05,240,204.8,16.0,2022,15,4185.0,Server/Workstation
AMD EPYC 73F3 x 1,1,AMD,7,33200.0,3.5,240,204.8,16.0,2021,14,3521.0,Server/Workstation
AMD EPYC 73F3 x 2,2,AMD,7,33200.0,3.5,240,204.8,16.0,2021,14,3521.0,Server/Workstation
AMD EPYC 7402 x 2,2,AMD,7,15200.0,2.8,180,204.8,24.0,2019,12,1783.0,Server/Workstation
AMD EPYC 7402P x 1,1,AMD,7,3800.0,2.8,180,204.8,24.0,2019,12,1280.0,Server/Workstation
AMD EPYC 7413 x 1,1,AMD,7,16600.0,2.65,180,204.8,24.0,2021,14,1825.0,Server/Workstation
AMD EPYC 7443 x 1,1,AMD,7,16600.0,2.85,200,204.8,24.0,2021,14,2010.0,Server/Workstation
AMD EPYC 7443 x 2,2,AMD,7,16600.0,2.85,200,204.8,24.0,2021,14,2010.0,Server/Workstation
AMD EPYC 7452 x 1,1,AMD,7,3800.0,2.2,155,204.8,32.0,2019,12,,Server/Workstation
AMD EPYC 7453 x 1,1,AMD,7,16600.0,2.75,225,204.8,28.0,2021,14,1570.0,Server/Workstation
AMD EPYC 7453 x 2,2,AMD,7,16600.0,2.75,225,204.8,28.0,2021,14,1570.0,Server/Workstation
AMD EPYC 7473X x 1,1,AMD,7,33200.0,2.8,240,204.8,24.0,2022,15,3900.0,Server/Workstation
AMD EPYC 74F3 x 1,1,AMD,7,33200.0,2.8,240,204.8,24.0,2021,14,2900.0,Server/Workstation
AMD EPYC 74F3 x 2,2,AMD,7,33200.0,2.8,240,204.8,24.0,2021,14,2900.0,Server/Workstation
AMD EPYC 7502 x 1,1,AMD,7,3800.0,2.5,180,204.8,32.0,2019,12,,Server/Workstation
AMD EPYC 7502 x 2,2,AMD,7,3800.0,2.5,180,204.8,32.0,2019,12,,Server/Workstation
AMD EPYC 7502P x 1,1,AMD,7,3800.0,2.5,180,204.8,32.0,2019,12,,Server/Workstation
AMD EPYC 7513 x 1,1,AMD,7,33200.0,2.6,200,204.8,32.0,2021,14,2840.0,Server/Workstation
AMD EPYC 7513 x 2,2,AMD,7,33200.0,2.6,200,204.8,32.0,2021,14,2840.0,Server/Workstation
AMD EPYC 7532 x 1,1,AMD,7,15200.0,2.3,155,204.8,24.0,2019,12,1350.0,Server/Workstation
AMD EPYC 7542 x 1,1,AMD,7,3800.0,2.9,225,204.8,32.0,2019,12,,Server/Workstation
AMD EPYC 7543 x 1,1,AMD,7,33200.0,2.8,225,204.8,32.0,2021,14,3761.0,Server/Workstation
AMD EPYC 7543 x 2,2,AMD,7,33200.0,2.8,225,204.8,32.0,2021,14,3761.0,Server/Workstation
AMD EPYC 7551 x 1,1,AMD,14,4800.0,,180,170.6,32.0,2017,10,,Server/Workstation
AMD EPYC 7551 x 2,2,AMD,14,4800.0,,180,170.6,32.0,2017,10,,Server/Workstation
AMD EPYC 7552 x 1,1,AMD,7,3800.0,2.2,200,204.8,48.0,2019,12,4025.0,Server/Workstation
AMD EPYC 7573X x 1,1,AMD,7,33200.0,2.8,280,204.8,32.0,2022,15,5590.0,Server/Workstation
AMD EPYC 7573X x 2,2,AMD,7,33200.0,2.8,280,204.8,32.0,2022,15,5590.0,Server/Workstation
AMD EPYC 75F3 x 1,1,AMD,7,33200.0,2.95,280,204.8,32.0,2021,14,4860.0,Server/Workstation
AMD EPYC 75F3 x 2,2,AMD,7,33200.0,2.95,280,204.8,32.0,2021,14,4860.0,Server/Workstation
AMD EPYC 7601 x 1,1,AMD,14,4800.0,2.2,180,170.6,32.0,2017,10,,Server/Workstation
AMD EPYC 7601 x 2,2,AMD,14,4800.0,2.2,180,170.6,32.0,2017,10,,Server/Workstation
AMD EPYC 7601 x 8,8,AMD,14,4800.0,2.2,180,170.6,32.0,2017,10,,Server/Workstation
AMD EPYC 7642 x 1,1,AMD,7,3800.0,2.4,225,204.8,48.0,2019,12,,Server/Workstation
AMD EPYC 7642 x 2,2,AMD,7,3800.0,2.4,225,204.8,48.0,2019,12,,Server/Workstation
AMD EPYC 7643 x 1,1,AMD,7,33200.0,2.3,225,204.8,48.0,2021,14,4995.0,Server/Workstation
AMD EPYC 7643 x 2,2,AMD,7,33200.0,2.3,225,204.8,48.0,2021,14,4995.0,Server/Workstation
AMD EPYC 7662 x 1,1,AMD,7,33200.0,,240,204.8,56.0,2021,14,6366.0,Server/Workstation
AMD EPYC 7663 x 1,1,AMD,7,33200.0,,240,204.8,56.0,2021,14,6366.0,Server/Workstation
AMD EPYC 7663 x 2,2,AMD,7,33200.0,,240,204.8,56.0,2021,14,6366.0,Server/Workstation
AMD EPYC 7663P x 1,1,AMD,7,33200.0,,240,204.8,56.0,2023,16,3139.0,Server/Workstation
AMD EPYC 7702 x 1,1,AMD,7,3800.0,,200,204.8,64.0,2019,12,,Server/Workstation
AMD EPYC 7713 x 1,1,AMD,7,33200.0,,225,204.8,64.0,2021,14,7060.0,Server/Workstation
AMD EPYC 7713 x 2,2,AMD,7,33200.0,,225,204.8,64.0,2021,14,7060.0,Server/Workstation
AMD EPYC 7713P x 1,1,AMD,7,33200.0,,225,204.8,64.0,2021,14,5010.0,Server/Workstation
AMD EPYC 7742 x 1,1,AMD,7,3800.0,2.25,225,204.8,64.0,2019,12,,Server/Workstation
AMD EPYC 7742 x 2,2,AMD,7,3800.0,2.25,225,204.8,64.0,2019,12,,Server/Workstation
AMD EPYC 7763 x 1,1,AMD,7,33200.0,2.45,280,204.8,64.0,2021,14,7890.0,Server/Workstation
AMD EPYC 7763 x 2,2,AMD,7,33200.0,2.45,280,204.8,64.0,2021,14,7890.0,Server/Workstation
AMD EPYC 7773X x 1,1,AMD,7,33200.0,2.2,280,204.8,64.0,2022,15,8800.0,Server/Workstation
AMD EPYC 7773X x 2,2,AMD,7,33200.0,2.2,280,204.8,64.0,2022,15,8800.0,Server/Workstation
AMD EPYC 7F32 x 1,1,AMD,7,15200.0,3.7,180,204.8,8.0,2020,13,2100.0,Server/Workstation
AMD EPYC 7F32 x 2,2,AMD,7,15200.0,3.7,180,204.8,8.0,2020,13,2100.0,Server/Workstation
AMD EPYC 7F52 x 1,1,AMD,7,3800.0,3.5,240,204.8,16.0,2020,13,,Server/Workstation
AMD EPYC 7F52 x 2,2,AMD,7,3800.0,3.5,240,204.8,16.0,2020,13,,Server/Workstation
AMD EPYC 7F72 x 1,1,AMD,7,3800.0,3.2,240,204.8,24.0,2020,13,,Server/Workstation
AMD EPYC 7F72 x 2,2,AMD,7,3800.0,3.2,240,204.8,24.0,2020,13,,Server/Workstation
AMD EPYC 7K62 x 2,2,AMD,7,15200.0,3.2,155,204.8,8.0,2019,12,575.0,Server/Workstation
AMD EPYC 7K83 x 1,1,AMD,14,4800.0,2.2,170,170.6,16.0,2017,10,,Server/Workstation
AMD EPYC 8534P x 1,1,AMD,5,35500.0,2.3,200,230.4,64.0,2023,16,4950.0,Server/Workstation
AMD EPYC 8534PN x 1,1,AMD,5,35500.0,,175,230.4,64.0,2023,16,5450.0,Server/Workstation
AMD EPYC 9184X x 2,2,AMD,5,90160.0,3.55,320,460.8,16.0,2023,16,4928.0,Server/Workstation
AMD EPYC 9374F x 1,1,AMD,5,52560.0,3.85,320,460.8,32.0,2022,15,4850.0,Server/Workstation
AMD EPYC 9374F x 2,2,AMD,5,52560.0,3.85,320,460.8,32.0,2022,15,4850.0,Server/Workstation
AMD EPYC 9384X x 1,1,AMD,5,90160.0,3.1,320,460.8,32.0,2023,16,5529.0,Server/Workstation
AMD EPYC 9384X x 2,2,AMD,5,90160.0,3.1,320,460.8,32.0,2023,16,5529.0,Server/Workstation
AMD EPYC 9534 x 2,2,AMD,5,52560.0,2.45,280,460.8,64.0,2022,15,8803.0,Server/Workstation
AMD EPYC 9554 x 1,1,AMD,5,52560.0,3.1,360,460.8,64.0,2022,15,9087.0,Server/Workstation
AMD EPYC 9554 x 2,2,AMD,5,52560.0,3.1,360,460.8,64.0,2022,15,9087.0,Server/Workstation
AMD EPYC 9575F x 1,1,AMD,4,66520.0,3.3,400,576.0,64.0,2024,17,11791.0,Server/Workstation
AMD EPYC 9575F x 2,2,AMD,4,66520.0,3.3,400,576.0,64.0,2024,17,11791.0,Server/Workstation
AMD EPYC 9634 x 1,1,AMD,5,78840.0,2.25,290,460.8,84.0,2022,15,10304.0,Server/Workstation
AMD EPYC 9634 x 2,2,AMD,5,78840.0,2.25,290,460.8,84.0,2022,15,10304.0,Server/Workstation
AMD EPYC 9654 x 1,1,AMD,5,78840.0,2.4,360,460.8,96.0,2022,15,11805.0,Server/Workstation
AMD EPYC 9654 x 2,2,AMD,5,78840.0,2.4,360,460.8,96.0,2022,15,11805.0,Server/Workstation
AMD EPYC 9655 x 1,1,AMD,4,99780.0,2.6,400,576.0,96.0,2024,17,11852.0,Server/Workstation
AMD EPYC 9655 x 2,2,AMD,4,99780.0,2.6,400,576.0,96.0,2024,17,11852.0,Server/Workstation
AMD EPYC 9655P x 1,1,AMD,4,99780.0,2.6,400,576.0,96.0,2024,17,10811.0,Server/Workstation
AMD EPYC 9684X x 1,1,AMD,5,135240.0,2.55,400,460.8,96.0,2023,16,14756.0,Server/Workstation
AMD EPYC 9684X x 2,2,AMD,5,135240.0,2.55,400,460.8,96.0,2023,16,14756.0,Server/Workstation
AMD EPYC 9754 x 1,1,AMD,5,71000.0,2.25,360,460.8,128.0,2023,16,11900.0,Server/Workstation
AMD EPYC 9754 x 2,2,AMD,5,71000.0,2.25,360,460.8,128.0,2023,16,11900.0,Server/Workstation
AMD EPYC 9755 x 1,1,AMD,4,133040.0,2.7,500,576.0,128.0,2024,17,12984.0,Server/Workstation
AMD EPYC 9755 x 2,2,AMD,4,133040.0,2.7,500,576.0,128.0,2024,17,12984.0,Server/Workstation
AMD EPYC 9845 x 1,1,AMD,3,,2.1,390,576.0,160.0,2024,17,13564.0,Server/Workstation
AMD EPYC 9965 x 1,1,AMD,3,,2.25,500,576.0,192.0,2024,17,14813.0,Server/Workstation
AMD EPYC 9965 x 2,2,AMD,3,,2.25,500,576.0,192.0,2024,17,14813.0,Server/Workstation
AMD FX-6300 Six-Core x 1,1,AMD,32,1200.0,3.5,95,29.9,6.0,2012,5,132.0,Desktop
AMD FX-8150 Eight-Core x 1,1,AMD,32,1200.0,3.6,125,,8.0,2011,4,,Desktop
AMD FX-8350 Eight-Core x 1,1,AMD,32,1200.0,4.0,125,29.9,8.0,2012,5,199.0,Desktop
AMD FX-8370 Eight-Core x 1,1,AMD,32,1200.0,4.0,125,29.9,8.0,2014,7,199.0,Desktop
AMD Phenom 9650 x 1,1,AMD,65,450.0,2.3,95,,4.0,2008,1,,Desktop
AMD Phenom II X3 720 x 1,1,AMD,45,758.0,2.8,95,21.3,3.0,2010,3,,Desktop
AMD RYZEN AI MAX PRO 390 x 1,1,AMD,4,,3.2,55,256.0,12.0,2025,18,,Mobile
AMD RYZEN AI MAX+ 395 x 1,1,AMD,4,,3.0,55,256.0,16.0,2025,18,,Mobile
AMD RYZEN AI MAX+ PRO 395 x 1,1,AMD,4,,3.0,55,256.0,16.0,2025,18,,Mobile
AMD Ryzen 3 1300X x 1,1,AMD,14,4800.0,3.4,65,42.7,4.0,2017,10,129.0,Desktop
AMD Ryzen 3 2200G x 1,1,AMD,14,4950.0,3.5,65,46.9,4.0,2018,11,99.0,Desktop
AMD Ryzen 3 3100 x 1,1,AMD,7,3800.0,3.6,65,51.2,4.0,2020,13,99.0,Desktop
AMD Ryzen 3 3200G x 1,1,AMD,12,4940.0,3.6,65,,4.0,2019,12,,Desktop
AMD Ryzen 3 3200U x 1,1,AMD,14,4940.0,2.6,15,38.4,2.0,2019,12,,Mobile
AMD Ryzen 3 3300X x 1,1,AMD,7,3800.0,3.8,65,51.2,4.0,2020,13,120.0,Desktop
AMD Ryzen 5 1500X x 1,1,AMD,14,4800.0,3.5,65,42.7,4.0,2017,10,189.0,Desktop
AMD Ryzen 5 1600 Six-Core x 1,1,AMD,6,,2.8,15,88.0,4.0,2023,16,,Mobile
AMD Ryzen 5 1600X Six-Core x 1,1,AMD,6,,2.8,15,88.0,4.0,2023,16,,Mobile
AMD Ryzen 5 2400G with Radeon Vega x 1,1,AMD,6,,2.8,15,88.0,4.0,2023,16,,Mobile
AMD Ryzen 5 2400G x 1,1,AMD,14,4950.0,3.6,65,46.9,4.0,2018,11,169.0,Desktop
AMD Ryzen 5 2600 Six-Core x 1,1,AMD,6,,2.8,15,88.0,4.0,2023,16,,Mobile
AMD Ryzen 5 2600X Six-Core x 1,1,AMD,6,,2.8,15,88.0,4.0,2023,16,,Mobile
AMD Ryzen 5 3400G x 1,1,AMD,12,4940.0,3.7,65,46.9,4.0,2019,12,149.0,Desktop
AMD Ryzen 5 3500U x 1,1,AMD,12,4940.0,2.1,15,,4.0,2019,12,,Mobile
AMD Ryzen 5 3500X x 1,1,AMD,7,3800.0,3.6,65,51.2,6.0,2019,12,,Desktop
AMD Ryzen 5 3600 x 1,1,AMD,7,3800.0,3.6,65,51.2,6.0,2019,12,199.0,Desktop
AMD Ryzen 5 3600X x 1,1,AMD,7,3800.0,3.8,95,51.2,6.0,2019,12,249.0,Desktop
AMD Ryzen 5 3600XT x 1,1,AMD,7,3800.0,3.8,95,51.2,6.0,2019,12,249.0,Desktop
AMD Ryzen 5 4500U x 1,1,AMD,7,9800.0,2.3,15,51.2,6.0,2020,13,,Mobile
