Model and Mult,Multiplier,Brand,process_size,transistors,frequency,tdp,memory_bandwidth,#_of_cores,year,time,launch_price,market
AMD Ryzen 5 5500 x 1,1,AMD,7,10700.0,3.6,65,51.2,6.0,2022,15,159.0,Desktop
AMD Ryzen 5 5500U x 1,1,AMD,7,9800.0,2.1,15,51.2,6.0,2021,14,,Mobile
AMD Ryzen 5 5560U x 1,1,AMD,7,10700.0,2.3,15,51.2,6.0,2021,14,,Mobile
AMD Ryzen 5 5600G x 1,1,AMD,7,10700.0,3.9,65,51.2,6.0,2021,14,259.0,Desktop
AMD Ryzen 5 5600X x 1,1,AMD,7,4150.0,3.7,65,51.2,6.0,2020,13,299.0,Desktop
AMD Ryzen 5 7600 x 1,1,AMD,5,6570.0,3.8,65,83.2,6.0,2023,16,229.0,Desktop
AMD Ryzen 5 7600X x 1,1,AMD,5,6570.0,4.7,105,83.2,6.0,2022,15,299.0,Desktop
AMD Ryzen 5 8400F x 1,1,AMD,4,25000.0,4.2,65,83.2,6.0,2024,17,170.0,Desktop
AMD Ryzen 5 8500G x 1,1,AMD,4,20900.0,3.5,65,83.2,6.0,2024,17,179.0,Mobile
AMD Ryzen 5 8600G x 1,1,AMD,4,25000.0,4.3,65,83.2,6.0,2024,17,229.0,Desktop
AMD Ryzen 5 9600X x 1,1,AMD,4,8315.0,3.9,65,89.6,6.0,2024,17,279.0,Desktop
AMD Ryzen 5 PRO 4650G x 1,1,AMD,7,9800.0,3.7,65,51.2,6.0,2020,13,,Desktop
AMD Ryzen 5 PRO 6650U x 1,1,AMD,6,,2.9,15,76.8,6.0,2022,15,,Mobile
AMD Ryzen 7 1700 Eight-Core x 1,1,AMD,14,4800.0,3.0,65,42.7,8.0,2017,10,329.0,Desktop
AMD Ryzen 7 1700X Eight-Core x 1,1,AMD,14,4800.0,3.4,95,42.7,8.0,2017,10,399.0,Desktop
AMD Ryzen 7 1800X Eight-Core x 1,1,AMD,14,4800.0,3.6,95,42.7,8.0,2017,10,499.0,Desktop
AMD Ryzen 7 2700 Eight-Core x 1,1,AMD,12,4800.0,3.2,65,46.9,8.0,2018,11,299.0,Desktop
AMD Ryzen 7 2700X Eight-Core x 1,1,AMD,12,4800.0,3.7,105,46.9,8.0,2018,11,329.0,Desktop
AMD Ryzen 7 3700X x 1,1,AMD,7,3800.0,3.6,65,51.2,8.0,2019,12,329.0,Desktop
AMD Ryzen 7 3800X x 1,1,AMD,7,3800.0,3.9,105,51.2,8.0,2019,12,399.0,Desktop
AMD Ryzen 7 3800XT x 1,1,AMD,7,3800.0,3.8,105,51.2,8.0,2020,13,399.0,Desktop
AMD Ryzen 7 4700U x 1,1,AMD,7,9800.0,,15,51.2,8.0,2020,13,,Mobile
AMD Ryzen 7 4800U x 1,1,AMD,7,9800.0,,15,51.2,8.0,2020,13,,Mobile
AMD Ryzen 7 5700G x 1,1,AMD,7,10700.0,3.8,65,51.2,8.0,2021,14,,Desktop
AMD Ryzen 7 5700X x 1,1,AMD,7,4150.0,3.4,65,51.2,8.0,2022,15,299.0,Desktop
AMD Ryzen 7 5800H x 1,1,AMD,7,10700.0,3.2,45,68.3,8.0,2021,14,,Mobile
AMD Ryzen 7 5800U x 1,1,AMD,7,10700.0,,15,51.2,8.0,2021,14,,Mobile
AMD Ryzen 7 5800X x 1,1,AMD,7,4150.0,3.8,105,51.2,8.0,2020,13,449.0,Desktop
AMD Ryzen 7 5800X3D x 1,1,AMD,7,8850.0,3.4,105,51.2,8.0,2022,15,449.0,Desktop
AMD Ryzen 7 7700 x 1,1,AMD,5,6570.0,3.8,65,83.2,8.0,2023,16,329.0,Desktop
AMD Ryzen 7 7700X x 1,1,AMD,5,6570.0,4.5,105,83.2,8.0,2022,15,399.0,Desktop
AMD Ryzen 7 7735HS x 1,1,AMD,6,,3.2,35,76.8,8.0,2023,16,,Mobile
AMD Ryzen 7 7800X3D x 1,1,AMD,5,11270.0,4.2,120,83.2,8.0,2023,16,449.0,Desktop
AMD Ryzen 7 7840HS x 1,1,AMD,4,25000.0,3.8,35,89.6,8.0,2023,16,,Mobile
AMD Ryzen 7 7840U x 1,1,AMD,4,25000.0,3.3,28,89.6,8.0,2023,16,,Mobile
AMD Ryzen 7 8700G x 1,1,AMD,4,25000.0,4.2,65,83.2,8.0,2024,17,329.0,Desktop
AMD Ryzen 7 8845HS x 1,1,AMD,4,25000.0,3.8,45,89.6,8.0,2023,16,,Mobile
AMD Ryzen 7 9700X x 1,1,AMD,4,8315.0,3.8,65,89.6,8.0,2024,17,359.0,Desktop
AMD Ryzen 7 9800X3D x 1,1,AMD,4,8315.0,4.7,120,89.6,8.0,2024,17,479.0,Desktop
AMD Ryzen 7 PRO 3700 x 1,1,AMD,7,3800.0,3.6,65,51.2,8.0,2019,12,,Desktop
AMD Ryzen 7 PRO 3700U x 1,1,AMD,12,4940.0,2.3,15,,4.0,2019,12,,Mobile
AMD Ryzen 7 PRO 4750G x 1,1,AMD,7,9800.0,3.6,65,51.2,8.0,2020,13,,Desktop
AMD Ryzen 7 PRO 5850U x 1,1,AMD,7,10700.0,,15,51.2,8.0,2021,14,,Mobile
AMD Ryzen 7 PRO 6850U x 1,1,AMD,6,,2.7,15,76.8,8.0,2022,15,,Mobile
AMD Ryzen 7 PRO 7840U x 1,1,AMD,4,25000.0,3.3,28,89.6,8.0,2024,17,,Server/Workstation
AMD Ryzen 9 3900X x 1,1,AMD,7,7600.0,3.8,105,51.2,12.0,2019,12,499.0,Desktop
AMD Ryzen 9 3900XT x 1,1,AMD,7,7600.0,3.9,105,51.2,12.0,2020,13,499.0,Desktop
AMD Ryzen 9 3950X x 1,1,AMD,7,7600.0,3.5,105,51.2,16.0,2019,12,749.0,Desktop
AMD Ryzen 9 5900HX x 1,1,AMD,7,10700.0,3.3,45,68.3,8.0,2021,14,,Mobile
AMD Ryzen 9 5900X x 1,1,AMD,7,8300.0,3.7,105,51.2,12.0,2020,13,549.0,Desktop
AMD Ryzen 9 5950X x 1,1,AMD,7,8300.0,3.4,105,51.2,16.0,2020,13,799.0,Desktop
AMD Ryzen 9 6900HX x 1,1,AMD,6,,3.3,45,76.8,8.0,2022,15,,Mobile
AMD Ryzen 9 7900 x 1,1,AMD,5,13140.0,3.7,65,83.2,12.0,2023,16,429.0,Desktop
AMD Ryzen 9 7900X x 1,1,AMD,5,13140.0,4.7,170,83.2,12.0,2022,15,549.0,Desktop
AMD Ryzen 9 7900X3D x 1,1,AMD,5,17840.0,4.4,120,83.2,12.0,2023,16,599.0,Desktop
AMD Ryzen 9 7950X x 1,1,AMD,5,13140.0,4.5,170,83.2,16.0,2022,15,699.0,Desktop
AMD Ryzen 9 7950X3D x 1,1,AMD,5,17840.0,4.2,120,83.2,16.0,2023,16,699.0,Desktop
AMD Ryzen 9 9900X x 1,1,AMD,4,16630.0,4.4,120,89.6,12.0,2024,17,499.0,Desktop
AMD Ryzen 9 9900X3D x 1,1,AMD,4,16630.0,4.4,120,89.6,12.0,2025,18,599.0,Desktop
AMD Ryzen 9 9950X x 1,1,AMD,4,16630.0,4.3,170,89.6,16.0,2024,17,649.0,Desktop
AMD Ryzen 9 9950X3D x 1,1,AMD,4,16630.0,4.3,170,89.6,16.0,2025,18,699.0,Desktop
AMD Ryzen 9 PRO 3900 x 1,1,AMD,6,,3.3,45,76.8,8.0,2022,15,,Mobile
AMD Ryzen AI 5 340 x 1,1,AMD,4,,,28,89.6,6.0,2025,18,,Mobile
AMD Ryzen AI 7 PRO 360 x 1,1,AMD,4,,,28,89.6,8.0,2025,18,,Mobile
AMD Ryzen AI 9 365 x 1,1,AMD,4,,,28,89.6,10.0,2024,17,,Mobile
AMD Ryzen AI 9 HX 370 x 1,1,AMD,4,,,28,89.6,12.0,2024,17,,Mobile
AMD Ryzen AI MAX+ PRO 395 x 1,1,AMD,4,,3.0,55,256.0,16.0,2025,18,,Mobile
AMD Ryzen Threadripper 1900X x 1,1,AMD,14,9600.0,3.8,180,85.3,8.0,2017,10,549.0,Desktop
AMD Ryzen Threadripper 1950X x 1,1,AMD,14,9600.0,3.4,180,85.3,16.0,2017,10,999.0,Desktop
AMD Ryzen Threadripper 2920X x 1,1,AMD,12,9600.0,3.5,180,93.9,12.0,2018,11,649.0,Desktop
AMD Ryzen Threadripper 2950X x 1,1,AMD,12,9600.0,3.5,180,93.9,16.0,2018,11,899.0,Desktop
AMD Ryzen Threadripper 2970WX x 1,1,AMD,12,19200.0,3.0,250,93.9,24.0,2018,11,1299.0,Desktop
AMD Ryzen Threadripper 2990WX x 1,1,AMD,12,19200.0,3.0,250,93.9,32.0,2018,11,1799.0,Desktop
AMD Ryzen Threadripper 3960X x 1,1,AMD,7,15200.0,3.8,280,102.4,24.0,2019,12,1399.0,Desktop
AMD Ryzen Threadripper 3970X x 1,1,AMD,7,15200.0,3.7,280,102.4,32.0,2019,12,1999.0,Desktop
AMD Ryzen Threadripper 3990X x 1,1,AMD,7,30400.0,2.9,280,102.4,64.0,2020,13,3990.0,Desktop
AMD Ryzen Threadripper 7970X x 1,1,AMD,5,26280.0,4.0,350,166.4,32.0,2023,16,2499.0,Desktop
AMD Ryzen Threadripper 7980X x 1,1,AMD,5,52560.0,3.2,350,166.4,64.0,2023,16,4999.0,Desktop
AMD Ryzen Threadripper 9970X x 1,1,AMD,4,33260.0,4.0,350,204.8,32.0,2025,18,2499.0,Desktop
AMD Ryzen Threadripper 9980X x 1,1,AMD,4,66520.0,3.2,350,204.8,64.0,2025,18,4999.0,Desktop
AMD Ryzen Threadripper PRO 3975WX x 1,1,AMD,7,15200.0,3.5,280,204.8,32.0,2020,13,2749.0,Desktop
AMD Ryzen Threadripper PRO 5965WX x 1,1,AMD,7,16600.0,3.8,280,204.8,24.0,2022,15,2399.0,Server/Workstation
AMD Ryzen Threadripper PRO 7995WX x 1,1,AMD,5,78840.0,2.5,350,332.8,96.0,2023,16,9999.0,Server/Workstation
AMD Ryzen Threadripper PRO 9995WX x 1,1,AMD,4,99780.0,2.5,350,409.6,96.0,2025,18,11700.0,Server/Workstation
AMD Ryzen Z1 Extreme x 1,1,AMD,4,25000.0,3.3,15,89.6,8.0,2023,16,,Mobile
INTEL XEON PLATINUM 8592+ x 1,1,Intel,10,,,350,358.4,64.0,2023,16,11600.0,Server/Workstation
INTEL XEON PLATINUM 8592+ x 2,2,Intel,10,,,350,358.4,64.0,2023,16,11600.0,Server/Workstation
Intel Celeron G5900 x 1,1,Intel,14,,3.4,58,42.7,2.0,2020,13,,Desktop
Intel Celeron G6900 x 1,1,Intel,10,,3.4,46,,2.0,2022,15,52.0,Desktop
Intel Celeron J3455 x 1,1,Intel,32,504.0,,17,,1.0,2011,4,,Mobile
Intel Celeron N2830 x 1,1,Intel,22,,2.16,7,,2.0,2014,7,,Mobile
Intel Celeron N3350 x 1,1,Intel,32,504.0,,17,,1.0,2011,4,,Mobile
Intel Core 2 Duo E8500 x 1,1,Intel,45,410.0,3.166,65,,2.0,2008,1,,Desktop
Intel Core 2 Duo P7350 x 1,1,Intel,45,420.0,2.667,65,,2.0,2008,1,,Desktop
Intel Core 2 Duo T7100 x 1,1,Intel,65,293.0,,35,,2.0,2007,0,,Mobile
Intel Core 2 Duo T7700 x 1,1,Intel,65,293.0,2.4,35,,2.0,2007,0,,Mobile
Intel Core 2 Duo T9500 x 1,1,Intel,45,410.0,2.6,35,,2.0,2008,1,530.0,Mobile
Intel Core Ultra 5 245K x 1,1,Intel,3,17800.0,4.2,125,102.4,14.0,2024,17,319.0,Desktop
Intel Core Ultra 7 155H x 1,1,Intel,7,,3.8,28,89.6,16.0,2023,16,503.0,Mobile
Intel Core Ultra 7 165U x 1,1,Intel,7,,,15,89.6,12.0,2023,16,448.0,Mobile
Intel Core Ultra 7 256V x 1,1,Intel,3,,2.2,17,,8.0,2024,17,,Mobile
Intel Core Ultra 7 258V x 1,1,Intel,3,,2.2,17,,8.0,2024,17,,Mobile
Intel Core Ultra 9 285K x 1,1,Intel,3,17800.0,3.7,125,102.4,24.0,2024,17,589.0,Desktop
Intel Core i3-1005G1 x 1,1,Intel,10,,,15,51.2,2.0,2019,12,,Mobile
Intel Core i3-10100 x 1,1,Intel,14,,3.6,65,42.7,4.0,2020,13,,Desktop
Intel Core i3-12100 x 1,1,Intel,10,,3.3,60,,4.0,2022,15,122.0,Desktop
Intel Core i3-14100 x 1,1,Intel,10,,3.5,60,,4.0,2024,17,134.0,Desktop
Intel Core i3-2120 x 1,1,Intel,32,504.0,3.3,65,21.3,2.0,2011,4,138.0,Desktop
Intel Core i3-3110M x 1,1,Intel,22,,2.4,35,,2.0,2012,5,,Mobile
Intel Core i3-4130 x 1,1,Intel,22,1400.0,3.4,54,,2.0,2013,6,,Desktop
Intel Core i3-7020U x 1,1,Intel,14,1300.0,2.2,15,25.6,2.0,2015,8,281.0,Mobile
Intel Core i3-7100 x 1,1,Intel,14,,3.9,51,38.4,2.0,2017,10,,Desktop
Intel Core i3-8100 x 1,1,Intel,14,,3.6,65,38.4,4.0,2017,10,117.0,Desktop
Intel Core i3-8100T x 1,1,Intel,14,,3.1,35,38.4,4.0,2018,11,117.0,Desktop
Intel Core i5 460M x 1,1,Intel,32,382.0,2.534,35,,2.0,2010,3,,Mobile
Intel Core i5 x 1,1,Intel,14,,2.4,45,46.9,4.0,2020,13,,Mobile
Intel Core i5-10210U x 1,1,Intel,14,,,25,,4.0,2019,12,,Mobile
Intel Core i5-1035G1 x 1,1,Intel,10,,,15,51.2,4.0,2019,12,,Mobile
Intel Core i5-10600K x 1,1,Intel,14,,4.1,125,42.7,6.0,2020,13,,Desktop
Intel Core i5-1135G7 x 1,1,Intel,10,,,15,,4.0,2020,13,309.0,Mobile
Intel Core i5-11600K x 1,1,Intel,14,,3.9,125,51.2,6.0,2021,14,262.0,Desktop
Intel Core i5-12400 x 1,1,Intel,10,,2.5,65,,6.0,2022,15,199.0,Desktop
Intel Core i5-12600 x 1,1,Intel,10,,3.3,65,,6.0,2022,15,233.0,Desktop
Intel Core i5-12600K x 1,1,Intel,10,,3.7,125,,10.0,2021,14,289.0,Desktop
Intel Core i5-1334U x 1,1,Intel,10,,,15,,10.0,2023,16,340.0,Mobile
Intel Core i5-13400 x 1,1,Intel,10,,2.5,65,,10.0,2023,16,221.0,Desktop
Intel Core i5-13600K x 1,1,Intel,10,,3.5,125,,14.0,2022,15,319.0,Desktop
Intel Core i5-14400F x 1,1,Intel,10,,2.5,65,,10.0,2024,17,196.0,Desktop
Intel Core i5-14500 x 1,1,Intel,10,,2.6,65,,14.0,2024,17,232.0,Desktop
Intel Core i5-14600K x 1,1,Intel,10,,3.5,125,,14.0,2023,16,319.0,Desktop
Intel Core i5-2400 x 1,1,Intel,32,1160.0,3.1,95,,4.0,2011,4,,Desktop
Intel Core i5-2410M x 1,1,Intel,32,624.0,2.3,35,,2.0,2011,4,,Mobile
Intel Core i5-2500S x 1,1,Intel,32,1160.0,2.7,65,,4.0,2011,4,,Desktop
Intel Core i5-2520M x 1,1,Intel,32,624.0,2.5,35,,2.0,2011,4,,Mobile
Intel Core i5-3320M x 1,1,Intel,22,,2.6,35,,2.0,2012,5,,Mobile
Intel Core i5-3427U x 1,1,Intel,22,,,17,,2.0,2012,5,,Mobile
Intel Core i5-3470 x 1,1,Intel,22,1400.0,3.2,77,25.6,4.0,2012,5,184.0,Desktop
Intel Core i5-3550 x 1,1,Intel,22,1400.0,3.3,77,25.6,4.0,2012,5,194.0,Desktop
Intel Core i5-3570K x 1,1,Intel,22,1400.0,3.4,77,25.6,4.0,2012,5,212.0,Desktop
Intel Core i5-4210U x 1,1,Intel,22,1400.0,,15,,2.0,2014,7,,Mobile
Intel Core i5-4278U x 1,1,Intel,22,1400.0,2.4,28,,2.0,2013,6,,Mobile
Intel Core i5-4300M x 1,1,Intel,22,1400.0,2.6,37,,2.0,2013,6,,Mobile
Intel Core i5-4430 x 1,1,Intel,22,1400.0,3.0,84,,4.0,2013,6,,Desktop
Intel Core i5-4460 x 1,1,Intel,22,1400.0,3.2,84,25.6,4.0,2014,7,187.0,Desktop
Intel Core i5-4670 x 1,1,Intel,22,1400.0,3.4,84,,4.0,2013,6,,Desktop
Intel Core i5-5200U x 1,1,Intel,14,1300.0,2.2,15,25.6,2.0,2015,8,281.0,Mobile
Intel Core i5-5300U x 1,1,Intel,14,1300.0,2.3,15,25.6,2.0,2015,8,315.0,Mobile
Intel Core i5-6200U x 1,1,Intel,22,1400.0,,15,,2.0,2013,6,,Mobile
Intel Core i5-6260U x 1,1,Intel,10,,3.3,65,,6.0,2022,15,233.0,Desktop
Intel Core i5-6300U x 1,1,Intel,14,1300.0,2.3,15,25.6,2.0,2015,8,315.0,Mobile
Intel Core i5-6500 x 1,1,Intel,14,,3.2,65,34.1,4.0,2015,8,,Desktop
Intel Core i5-6500T x 1,1,Intel,14,,2.5,35,34.1,4.0,2015,8,,Desktop
Intel Core i5-7200U x 1,1,Intel,22,1400.0,,15,,2.0,2013,6,,Mobile
Intel Core i5-7600K x 1,1,Intel,14,,3.8,91,38.4,4.0,2017,10,,Desktop
Intel Core i5-8250U x 1,1,Intel,14,,,15,,4.0,2017,10,,Mobile
Intel Core i5-8300H x 1,1,Intel,14,,2.3,45,,4.0,2018,11,,Mobile
Intel Core i5-8400 x 1,1,Intel,14,,2.8,65,42.7,6.0,2017,10,182.0,Desktop
Intel Core i5-8400H x 1,1,Intel,14,,2.5,45,,4.0,2018,11,,Mobile
Intel Core i5-8600K x 1,1,Intel,14,,3.6,95,42.7,6.0,2017,10,257.0,Desktop
Intel Core i5-9400F x 1,1,Intel,14,,2.9,65,42.7,6.0,2019,12,,Desktop
Intel Core i7 920 x 1,1,Intel,45,731.0,2.666,130,,4.0,2008,1,,Desktop
Intel Core i7 990X x 1,1,Intel,32,1170.0,3.466,130,,6.0,2011,4,,Desktop
Intel Core i7- x 1,1,Intel,14,,,25,,4.0,2019,12,,Mobile
Intel Core i7-1065G7 x 1,1,Intel,10,,,15,51.2,4.0,2019,12,,Mobile
Intel Core i7-10700T x 1,1,Intel,14,,2.9,65,46.9,8.0,2020,13,,Desktop
Intel Core i7-1165G7 x 1,1,Intel,10,,2.8,28,,4.0,2020,13,426.0,Mobile
Intel Core i7-11700B x 1,1,Intel,10,,3.2,65,51.2,8.0,2021,14,,Mobile
Intel Core i7-11700K x 1,1,Intel,14,,3.6,125,51.2,8.0,2021,14,399.0,Desktop
Intel Core i7-1185G7 x 1,1,Intel,10,,3.0,28,,4.0,2020,13,426.0,Mobile
Intel Core i7-1185G7E x 1,1,Intel,10,,,15,,4.0,2020,13,431.0,Mobile
Intel Core i7-12700K x 1,1,Intel,10,,3.6,125,,12.0,2021,14,409.0,Desktop
Intel Core i7-12700KF x 1,1,Intel,10,,3.6,125,,12.0,2021,14,384.0,Desktop
Intel Core i7-1280P x 1,1,Intel,10,,,28,,14.0,2022,15,,Mobile
