Model and Mult,Multiplier,Brand,process_size,transistors,frequency,tdp,memory_bandwidth,#_of_cores,year,time,launch_price,market,Generalized Performance
AMD A10-7850K APU x 1,1,AMD,28,2411,3.7,95,34.1,4,2014,7,173,Desktop,-13.5655034070701
AMD A10-7870K Radeon R7 12 Compute Cores 4C+8G x 1,1,AMD,28,2411,3.9,95,34.1,4,2015,8,137,Desktop,-14.4566111783601
AMD A6-3410MX APU x 1,1,AMD,32,1178,1.6,45,25.6,4,2011,4,295,Mobile,-26.[phone]
AMD Athlon 3000G x 1,1,AMD,14,4950,3.5,35,42.7,2,2019,12,49,Desktop,-6.41775576846428
AMD EPYC 4124P x 1,1,AMD,5,6570,3.8,65,83.2,4,2024,17,149,Server/Workstation,2.07152645285704
AMD EPYC 4244P x 1,1,AMD,5,6570,3.8,65,83.2,6,2024,17,229,Server/Workstation,2.51879061077778
AMD EPYC 4245P x 1,1,AMD,4,8315,3.9,65,89.6,6,2025,18,239,Server/Workstation,5.46399389499082
AMD EPYC 4344P x 1,1,AMD,5,6570,3.8,65,83.2,8,2024,17,329,Server/Workstation,3.10502887443164
AMD EPYC 4345P x 1,1,AMD,4,8315,3.8,65,89.6,8,2025,18,329,Server/Workstation,6.20395881242712
AMD EPYC 4364P x 1,1,AMD,5,6570,4.5,105,83.2,8,2024,17,399,Server/Workstation,3.91162943097064
AMD EPYC 4464P x 1,1,AMD,5,13140,3.7,65,83.2,12,2024,17,429,Server/Workstation,4.27877349727865
AMD EPYC 4465P x 1,1,AMD,4,16630,3.4,65,89.6,12,2025,18,399,Server/Workstation,6.87895763401862
AMD EPYC 4484PX x 1,1,AMD,5,17840,4.4,120,83.2,12,2024,17,599,Server/Workstation,4.82601221321092
AMD EPYC 4545P x 1,1,AMD,4,16630,3,65,89.6,16,2025,18,549,Server/Workstation,7.18692945529218
AMD EPYC 4564P x 1,1,AMD,5,13140,4.5,170,83.2,16,2024,17,699,Server/Workstation,4.93179458451363
AMD EPYC 4565P x 1,1,AMD,4,16630,4.3,170,89.6,16,2025,18,589,Server/Workstation,7.50917768165996
AMD EPYC 4584PX x 1,1,AMD,5,17840,4.2,120,83.2,16,2024,17,699,Server/Workstation,5.08142453582233
AMD EPYC 4585PX x 1,1,AMD,4,16630,4.3,170,89.6,16,2025,18,699,Server/Workstation,8.60897923019122
AMD EPYC 7232P x 1,1,AMD,7,7600,3.1,120,85.3,8,2019,12,450,Server/Workstation,-1.12307451719471
AMD EPYC 7251 x 1,1,AMD,14,4800,2.1,120,153.6,8,2017,10,574,Server/Workstation,-3.54176127260868
AMD EPYC 7252 x 1,1,AMD,7,7600,3.1,120,85.3,8,2019,12,475,Server/Workstation,-2.27368079502458
AMD EPYC 7262 x 1,1,AMD,7,15200,3.2,155,204.8,8,2019,12,575,Server/Workstation,-2.04844449054045
AMD EPYC 7272 x 1,1,AMD,7,7600,2.9,120,85.3,12,2019,12,625,Server/Workstation,-0.848356640609942
AMD EPYC 7282 x 1,1,AMD,7,7600,2.8,120,85.3,16,2019,12,650,Server/Workstation,-0.292683144253763
AMD EPYC 72F3 x 1,1,AMD,7,33200,3.7,180,204.8,8,2021,14,2468,Server/Workstation,0.874458543409786
AMD EPYC 72F3 x 2,2,AMD,7,33200,3.7,180,204.8,8,2021,14,2468,Server/Workstation,1.6688940166707
AMD EPYC 7302 x 1,1,AMD,7,15200,3,155,204.8,16,2019,12,978,Server/Workstation,-4.22669932694705
AMD EPYC 7302P x 1,1,AMD,7,15200,3,155,204.8,16,2019,12,825,Server/Workstation,0.171988183852806
AMD EPYC 7303 x 2,2,AMD,7,8300,2.4,130,204.8,16,2023,16,604,Server/Workstation,5.4363571237074
AMD EPYC 7313 x 1,1,AMD,7,16600,3,155,204.8,16,2021,14,1083,Server/Workstation,2.52477995779609
AMD EPYC 7313 x 2,2,AMD,7,16600,3,155,204.8,16,2021,14,1083,Server/Workstation,5.02189498242738
AMD EPYC 7313P x 1,1,AMD,7,16600,3,155,204.8,16,2021,14,913,Server/Workstation,1.84921558545953
AMD EPYC 7343 x 1,1,AMD,7,16600,3.2,190,204.8,16,2021,14,1565,Server/Workstation,1.91978863917408
AMD EPYC 7343 x 2,2,AMD,7,16600,3.2,190,204.8,16,2021,14,1565,Server/Workstation,5.89315209641599
AMD EPYC 7351P x 1,1,AMD,14,4800,2.4,170,170.6,16,2017,10,750,Server/Workstation,0.612022977338817
AMD EPYC 7352 x 1,1,AMD,7,15200,2.3,155,204.8,24,2019,12,1350,Server/Workstation,-0.343470669931006
AMD EPYC 7373X x 1,1,AMD,7,33200,3.05,240,204.8,16,2022,15,4185,Server/Workstation,2.86802108111608
AMD EPYC 7373X x 2,2,AMD,7,33200,3.05,240,204.8,16,2022,15,4185,Server/Workstation,6.12837872377268
AMD EPYC 73F3 x 1,1,AMD,7,33200,3.5,240,204.8,16,2021,14,3521,Server/Workstation,1.67694601576688
AMD EPYC 73F3 x 2,2,AMD,7,33200,3.5,240,204.8,16,2021,14,3521,Server/Workstation,3.35552715480328
AMD EPYC 7402 x 2,2,AMD,7,15200,2.8,180,204.8,24,2019,12,1783,Server/Workstation,-4.16017722769845
AMD EPYC 7402P x 1,1,AMD,7,3800,2.8,180,204.8,24,2019,12,1280,Server/Workstation,1.18571572865898
AMD EPYC 7413 x 1,1,AMD,7,16600,2.65,180,204.8,24,2021,14,1825,Server/Workstation,2.00937237130857
AMD EPYC 7443 x 1,1,AMD,7,16600,2.85,200,204.8,24,2021,14,2010,Server/Workstation,3.89473993305029
AMD EPYC 7443 x 2,2,AMD,7,16600,2.85,200,204.8,24,2021,14,2010,Server/Workstation,6.75630410983542
AMD EPYC 7452 x 1,1,AMD,7,3800,2.2,155,204.8,32,2019,12,2025,Server/Workstation,0.373456516765195
AMD EPYC 7453 x 1,1,AMD,7,16600,2.75,225,204.8,28,2021,14,1570,Server/Workstation,3.17331565262546
AMD EPYC 7453 x 2,2,AMD,7,16600,2.75,225,204.8,28,2021,14,1570,Server/Workstation,6.51875222546707
AMD EPYC 7473X x 1,1,AMD,7,33200,2.8,240,204.8,24,2022,15,3900,Server/Workstation,6.39284122700613
AMD EPYC 74F3 x 1,1,AMD,7,33200,2.8,240,204.8,24,2021,14,2900,Server/Workstation,3.56285074273145
AMD EPYC 74F3 x 2,2,AMD,7,33200,2.8,240,204.8,24,2021,14,2900,Server/Workstation,6.31253359607733
AMD EPYC 7502 x 1,1,AMD,7,3800,2.5,180,204.8,32,2019,12,2600,Server/Workstation,0.269607420500914
AMD EPYC 7502 x 2,2,AMD,7,3800,2.5,180,204.8,32,2019,12,2600,Server/Workstation,-4.59424116543329
AMD EPYC 7502P x 1,1,AMD,7,3800,2.5,180,204.8,32,2019,12,2300,Server/Workstation,1.50365505402114
AMD EPYC 7513 x 1,1,AMD,7,33200,2.6,200,204.8,32,2021,14,2840,Server/Workstation,3.3466450720861
AMD EPYC 7513 x 2,2,AMD,7,33200,2.6,200,204.8,32,2021,14,2840,Server/Workstation,4.07869932897552
AMD EPYC 7532 x 1,1,AMD,7,15200,2.3,155,204.8,24,2019,12,1350,Server/Workstation,2.32353588020661
AMD EPYC 7542 x 1,1,AMD,7,3800,2.9,225,204.8,32,2019,12,3400,Server/Workstation,1.92499205802694
AMD EPYC 7543 x 1,1,AMD,7,33200,2.8,225,204.8,32,2021,14,3761,Server/Workstation,4.48851009677585
AMD EPYC 7543 x 2,2,AMD,7,33200,2.8,225,204.8,32,2021,14,3761,Server/Workstation,6.8370895233042
AMD EPYC 7551 x 1,1,AMD,14,4800,,180,170.6,32,2017,10,3400,Server/Workstation,0.695325679299327
AMD EPYC 7551 x 2,2,AMD,14,4800,,180,170.6,32,2017,10,3400,Server/Workstation,7.0827003342374
AMD EPYC 7552 x 1,1,AMD,7,3800,2.2,200,204.8,48,2019,12,4025,Server/Workstation,2.18720902127989
AMD EPYC 7573X x 1,1,AMD,7,33200,2.8,280,204.8,32,2022,15,5590,Server/Workstation,6.45099065494769
AMD EPYC 7573X x 2,2,AMD,7,33200,2.8,280,204.8,32,2022,15,5590,Server/Workstation,8.63347306308396
AMD EPYC 75F3 x 1,1,AMD,7,33200,2.95,280,204.8,32,2021,14,4860,Server/Workstation,4.20459996465791
AMD EPYC 75F3 x 2,2,AMD,7,33200,2.95,280,204.8,32,2021,14,4860,Server/Workstation,5.60876975728541
AMD EPYC 7601 x 1,1,AMD,14,4800,2.2,180,170.6,32,2017,10,4200,Server/Workstation,1.36046195641641
AMD EPYC 7601 x 2,2,AMD,14,4800,2.2,180,170.6,32,2017,10,4200,Server/Workstation,1.34169384045228
AMD EPYC 7642 x 1,1,AMD,7,3800,2.4,225,204.8,48,2019,12,4775,Server/Workstation,2.72922498734504
AMD EPYC 7642 x 2,2,AMD,7,3800,2.4,225,204.8,48,2019,12,4775,Server/Workstation,5.41981793257116
AMD EPYC 7643 x 1,1,AMD,7,33200,2.3,225,204.8,48,2021,14,4995,Server/Workstation,5.08813625323427
AMD EPYC 7643 x 2,2,AMD,7,33200,2.3,225,204.8,48,2021,14,4995,Server/Workstation,7.33699628326905
AMD EPYC 7662 x 1,1,AMD,7,33200,,240,204.8,56,2021,14,6366,Server/Workstation,2.51663881291414
AMD EPYC 7663 x 1,1,AMD,7,33200,,240,204.8,56,2021,14,6366,Server/Workstation,4.33277633614876
AMD EPYC 7663 x 2,2,AMD,7,33200,,240,204.8,56,2021,14,6366,Server/Workstation,7.18442669116493
AMD EPYC 7663P x 1,1,AMD,7,33200,,240,204.8,56,2023,16,3139,Server/Workstation,5.39134855240233
AMD EPYC 7702 x 1,1,AMD,7,3800,,200,204.8,64,2019,12,6450,Server/Workstation,3.67412477702652
AMD EPYC 7713 x 1,1,AMD,7,33200,,225,204.8,64,2021,14,7060,Server/Workstation,4.39801101258914
AMD EPYC 7713 x 2,2,AMD,7,33200,,225,204.8,64,2021,14,7060,Server/Workstation,5.68248122887817
AMD EPYC 7713P x 1,1,AMD,7,33200,,225,204.8,64,2021,14,5010,Server/Workstation,4.94525007184593
AMD EPYC 7742 x 1,1,AMD,7,3800,2.25,225,204.8,64,2019,12,6950,Server/Workstation,2.07189237479311
AMD EPYC 7742 x 2,2,AMD,7,3800,2.25,225,204.8,64,2019,12,6950,Server/Workstation,3.63793838111356
AMD EPYC 7763 x 1,1,AMD,7,33200,2.45,280,204.8,64,2021,14,7890,Server/Workstation,5.10094476302226
AMD EPYC 7763 x 2,2,AMD,7,33200,2.45,280,204.8,64,2021,14,7890,Server/Workstation,5.72569832346834
AMD EPYC 7773X x 1,1,AMD,7,33200,2.2,280,204.8,64,2022,15,8800,Server/Workstation,5.56078724115086
AMD EPYC 7773X x 2,2,AMD,7,33200,2.2,280,204.8,64,2022,15,8800,Server/Workstation,6.07803322485367
AMD EPYC 7F32 x 1,1,AMD,7,15200,3.7,180,204.8,8,2020,13,2100,Server/Workstation,1.33266933064929
AMD EPYC 7F32 x 2,2,AMD,7,15200,3.7,180,204.8,8,2020,13,2100,Server/Workstation,-1.1924015886656
AMD EPYC 7F52 x 1,1,AMD,7,3800,3.5,240,204.8,16,2020,13,3100,Server/Workstation,1.40848120487076
AMD EPYC 7F52 x 2,2,AMD,7,3800,3.5,240,204.8,16,2020,13,3100,Server/Workstation,2.62243632616856
AMD EPYC 7F72 x 1,1,AMD,7,3800,3.2,240,204.8,24,2020,13,2450,Server/Workstation,1.69634242601515
AMD EPYC 7F72 x 2,2,AMD,7,3800,3.2,240,204.8,24,2020,13,2450,Server/Workstation,4.06585021318319
AMD EPYC 7K62 x 2,2,AMD,7,15200,3.2,155,204.8,8,2019,12,575,Server/Workstation,7.47362530103313
AMD EPYC 7K83 x 1,1,AMD,14,4800,2.2,170,170.6,16,2017,10,7800,Server/Workstation,1.24660592533561
AMD EPYC 8534P x 1,1,AMD,5,35500,2.3,200,230.4,64,2023,16,4950,Server/Workstation,6.46074056488227
AMD EPYC 8534PN x 1,1,AMD,5,35500,,175,230.4,64,2023,16,5450,Server/Workstation,6.24519497319094
AMD EPYC 9184X x 2,2,AMD,5,90160,3.55,320,460.8,16,2023,16,4928,Server/Workstation,9.80592730461051
AMD EPYC 9374F x 1,1,AMD,5,52560,3.85,320,460.8,32,2022,15,4850,Server/Workstation,6.64030112363554
AMD EPYC 9374F x 2,2,AMD,5,52560,3.85,320,460.8,32,2022,15,4850,Server/Workstation,8.95174907766165
AMD EPYC 9384X x 1,1,AMD,5,90160,3.1,320,460.8,32,2023,16,5529,Server/Workstation,10.0745078792246
AMD EPYC 9384X x 2,2,AMD,5,90160,3.1,320,460.8,32,2023,16,5529,Server/Workstation,10.2625851274192
AMD EPYC 9534 x 2,2,AMD,5,52560,2.45,280,460.8,64,2022,15,8803,Server/Workstation,9.6778684208478
AMD EPYC 9554 x 1,1,AMD,5,52560,3.1,360,460.8,64,2022,15,9087,Server/Workstation,7.95762997629638
AMD EPYC 9554 x 2,2,AMD,5,52560,3.1,360,460.8,64,2022,15,9087,Server/Workstation,8.96612818518982
AMD EPYC 9575F x 1,1,AMD,4,66520,3.3,400,576,64,2024,17,11791,Server/Workstation,9.68554081826894
AMD EPYC 9575F x 2,2,AMD,4,66520,3.3,400,576,64,2024,17,11791,Server/Workstation,10.892843947522
AMD EPYC 9634 x 1,1,AMD,5,78840,2.25,290,460.8,84,2022,15,10304,Server/Workstation,7.7321313294662
AMD EPYC 9634 x 2,2,AMD,5,78840,2.25,290,460.8,84,2022,15,10304,Server/Workstation,9.66909971172112
AMD EPYC 9654 x 1,1,AMD,5,78840,2.4,360,460.8,96,2022,15,11805,Server/Workstation,8.01834476276236
AMD EPYC 9654 x 2,2,AMD,5,78840,2.4,360,460.8,96,2022,15,11805,Server/Workstation,8.79488907262155
AMD EPYC 9655 x 1,1,AMD,4,99780,2.6,400,576,96,2024,17,11852,Server/Workstation,9.77841364022181
AMD EPYC 9655 x 2,2,AMD,4,99780,2.6,400,576,96,2024,17,11852,Server/Workstation,11.0860779104574
AMD EPYC 9655P x 1,1,AMD,4,99780,2.6,400,576,96,2024,17,10811,Server/Workstation,9.85511051370964
AMD EPYC 9684X x 1,1,AMD,5,135240,2.55,400,460.8,96,2023,16,14756,Server/Workstation,8.829120848673
AMD EPYC 9684X x 2,2,AMD,5,135240,2.55,400,460.8,96,2023,16,14756,Server/Workstation,10.5443828423308
AMD EPYC 9754 x 1,1,AMD,5,71000,2.25,360,460.8,128,2023,16,11900,Server/Workstation,8.04739677693804
AMD EPYC 9754 x 2,2,AMD,5,71000,2.25,360,460.8,128,2023,16,11900,Server/Workstation,9.18427643718967
AMD EPYC 9755 x 1,1,AMD,4,133040,2.7,500,576,128,2024,17,12984,Server/Workstation,10.0391419399974
AMD EPYC 9755 x 2,2,AMD,4,133040,2.7,500,576,128,2024,17,12984,Server/Workstation,11.2846934686083
AMD EPYC 9845 x 1,1,AMD,3,,2.1,390,576,160,2024,17,13564,Server/Workstation,8.05805426830897
AMD EPYC 9965 x 1,1,AMD,3,,2.25,500,576,192,2024,17,14813,Server/Workstation,9.67434059514755
AMD EPYC 9965 x 2,2,AMD,3,,2.25,500,576,192,2024,17,14813,Server/Workstation,10.5135199609779
AMD FX-6300 Six-Core x 1,1,AMD,32,1200,3.5,95,29.9,6,2012,5,132,Desktop,-10.8259101935274
AMD FX-8150 Eight-Core x 1,1,AMD,32,1200,3.6,125,,8,2011,4,245,Desktop,-13.5648310152401
AMD FX-8350 Eight-Core x 1,1,AMD,32,1200,4,125,29.9,8,2012,5,199,Desktop,-6.52038438401202
AMD FX-8370 Eight-Core x 1,1,AMD,32,1200,4,125,29.9,8,2014,7,199,Desktop,-8.41159870880888
AMD Phenom 9650 x 1,1,AMD,65,450,2.3,95,,4,2008,1,215,Desktop,-7.07893812357159
AMD Phenom II X3 720 x 1,1,AMD,45,758,2.8,95,21.3,3,2010,3,145,Desktop,-7.47324174253702
AMD RYZEN AI MAX PRO 390 x 1,1,AMD,4,,3.2,55,256,12,2025,18,,Mobile,4.68888651688436
AMD RYZEN AI MAX+ 395 x 1,1,AMD,4,,3,55,256,16,2025,18,,Mobile,6.[phone]
AMD RYZEN AI MAX+ PRO 395 x 1,1,AMD,4,,3,55,256,16,2025,18,,Mobile,5.98541564980801
AMD Ryzen 3 1300X x 1,1,AMD,14,4800,3.4,65,42.7,4,2017,10,129,Desktop,-3.20132081587511
AMD Ryzen 3 2200G x 1,1,AMD,14,4950,3.5,65,46.9,4,2018,11,99,Desktop,-4.77182247083253
AMD Ryzen 3 3100 x 1,1,AMD,7,3800,3.6,65,51.2,4,2020,13,99,Desktop,-2.35410270395519
AMD Ryzen 3 3200G x 1,1,AMD,12,4940,3.6,65,46.9,4,2019,12,99,Desktop,-6.26836486177278
AMD Ryzen 3 3200U x 1,1,AMD,14,4940,2.6,15,38.4,2,2019,12,,Mobile,-9.20743375879698
AMD Ryzen 3 3300X x 1,1,AMD,7,3800,3.8,65,51.2,4,2020,13,120,Desktop,-2.99144768281254
AMD Ryzen 5 1500X x 1,1,AMD,14,4800,3.5,65,42.7,4,2017,10,189,Desktop,-3.8037834199435
AMD Ryzen 5 1600 Six-Core x 1,1,AMD,6,,2.8,15,88,4,2023,16,,Mobile,-2.62595985078758
AMD Ryzen 5 1600X Six-Core x 1,1,AMD,6,,2.8,15,88,4,2023,16,,Mobile,-2.13208458387531
AMD Ryzen 5 2400G with Radeon Vega x 1,1,AMD,6,,2.8,15,88,4,2023,16,,Mobile,-3.57254747321425
AMD Ryzen 5 2400G x 1,1,AMD,14,4950,3.6,65,46.9,4,2018,11,169,Desktop,-3.59185478052986
AMD Ryzen 5 2600 Six-Core x 1,1,AMD,6,,2.8,15,88,4,2023,16,,Mobile,-3.15153714625488
AMD Ryzen 5 2600X Six-Core x 1,1,AMD,6,,2.8,15,88,4,2023,16,,Mobile,-2.14060575157821
AMD Ryzen 5 3400G x 1,1,AMD,12,4940,3.7,65,46.9,4,2019,12,149,Desktop,-4.75662510431171
AMD Ryzen 5 3500U x 1,1,AMD,12,4940,2.1,15,,4,2019,12,,Mobile,-6.11648742141015
AMD Ryzen 5 3500X x 1,1,AMD,7,3800,3.6,65,51.2,6,2019,12,130,Desktop,-0.825286962723134
AMD Ryzen 5 3600 x 1,1,AMD,7,3800,3.6,65,51.2,6,2019,12,199,Desktop,-1.21860285619508
AMD Ryzen 5 3600X x 1,1,AMD,7,3800,3.8,95,51.2,6,2019,12,249,Desktop,-0.367875720714865
AMD Ryzen 5 3600XT x 1,1,AMD,7,3800,3.8,95,51.2,6,2019,12,249,Desktop,0.431776818657267
AMD Ryzen 5 4500U x 1,1,AMD,7,9800,2.3,15,51.2,6,2020,13,,Mobile,-2.[phone]
AMD Ryzen 5 5500 x 1,1,AMD,7,10700,3.6,65,51.2,6,2022,15,159,Desktop,0.390247027629076
AMD Ryzen 5 5500U x 1,1,AMD,7,9800,2.1,15,51.2,6,2021,14,,Mobile,-1.13840375403382
AMD Ryzen 5 5560U x 1,1,AMD,7,10700,2.3,15,51.2,6,2021,14,,Mobile,-1.71125207043114
