Model and Mult,Multiplier,Brand,process_size,transistors,frequency,tdp,memory_bandwidth,#_of_cores,year,time,launch_price,market,Generalized Performance
AMD Ryzen 5 5600G x 1,1,AMD,7,10700,3.9,65,51.2,6,2021,14,259,Desktop,-0.312021686288176
AMD Ryzen 5 5600X x 1,1,AMD,7,4150,3.7,65,51.2,6,2020,13,299,Desktop,0.643328978770443
AMD Ryzen 5 7600 x 1,1,AMD,5,6570,3.8,65,83.2,6,2023,16,229,Desktop,2.47672959242754
AMD Ryzen 5 7600X x 1,1,AMD,5,6570,4.7,105,83.2,6,2022,15,299,Desktop,2.59676005847247
AMD Ryzen 5 8400F x 1,1,AMD,4,25000,4.2,65,83.2,6,2024,17,170,Desktop,2.5851952669207
AMD Ryzen 5 8500G x 1,1,AMD,4,20900,3.5,65,83.2,6,2024,17,179,Mobile,3.32753028547116
AMD Ryzen 5 8600G x 1,1,AMD,4,25000,4.3,65,83.2,6,2024,17,229,Desktop,2.22666064762606
AMD Ryzen 5 9600X x 1,1,AMD,4,8315,3.9,65,89.6,6,2024,17,279,Desktop,3.3661574881601
AMD Ryzen 5 PRO 4650G x 1,1,AMD,7,9800,3.7,65,51.2,6,2020,13,209,Desktop,0.154515381516076
AMD Ryzen 5 PRO 6650U x 1,1,AMD,6,,2.9,15,76.8,6,2022,15,,Mobile,-1.[phone]
AMD Ryzen 7 1700 Eight-Core x 1,1,AMD,14,4800,3,65,42.7,8,2017,10,329,Desktop,-1.21079966126512
AMD Ryzen 7 1700X Eight-Core x 1,1,AMD,14,4800,3.4,95,42.7,8,2017,10,399,Desktop,-2.71262332141606
AMD Ryzen 7 1800X Eight-Core x 1,1,AMD,14,4800,3.6,95,42.7,8,2017,10,499,Desktop,-2.36600447239538
AMD Ryzen 7 2700 Eight-Core x 1,1,AMD,12,4800,3.2,65,46.9,8,2018,11,299,Desktop,-2.31736994527461
AMD Ryzen 7 2700X Eight-Core x 1,1,AMD,12,4800,3.7,105,46.9,8,2018,11,329,Desktop,-1.63013481813711
AMD Ryzen 7 3700X x 1,1,AMD,7,3800,3.6,65,51.2,8,2019,12,329,Desktop,-0.131678116613717
AMD Ryzen 7 3800X x 1,1,AMD,7,3800,3.9,105,51.2,8,2019,12,399,Desktop,-0.0940933792426689
AMD Ryzen 7 3800XT x 1,1,AMD,7,3800,3.8,105,51.2,8,2020,13,399,Desktop,0.4376395132181
AMD Ryzen 7 4700U x 1,1,AMD,7,9800,,15,51.2,8,2020,13,,Mobile,-1.21272116510535
AMD Ryzen 7 4800U x 1,1,AMD,7,9800,,15,51.2,8,2020,13,,Mobile,-4.62265620846361
AMD Ryzen 7 5700G x 1,1,AMD,7,10700,3.8,65,51.2,8,2021,14,359,Desktop,1.33013587784407
AMD Ryzen 7 5700X x 1,1,AMD,7,4150,3.4,65,51.2,8,2022,15,299,Desktop,-0.887618302173746
AMD Ryzen 7 5800H x 1,1,AMD,7,10700,3.2,45,68.3,8,2021,14,,Mobile,0.0492086702473866
AMD Ryzen 7 5800U x 1,1,AMD,7,10700,,15,51.2,8,2021,14,,Mobile,2.19384869819543
AMD Ryzen 7 5800X x 1,1,AMD,7,4150,3.8,105,51.2,8,2020,13,449,Desktop,1.53331712433405
AMD Ryzen 7 5800X3D x 1,1,AMD,7,8850,3.4,105,51.2,8,2022,15,449,Desktop,1.8858412598036
AMD Ryzen 7 7700 x 1,1,AMD,5,6570,3.8,65,83.2,8,2023,16,329,Desktop,2.70001367518747
AMD Ryzen 7 7700X x 1,1,AMD,5,6570,4.5,105,83.2,8,2022,15,399,Desktop,3.19201265762222
AMD Ryzen 7 7735HS x 1,1,AMD,6,,3.2,35,76.8,8,2023,16,,Mobile,-0.00427928242448526
AMD Ryzen 7 7800X3D x 1,1,AMD,5,11270,4.2,120,83.2,8,2023,16,449,Desktop,2.87311232708672
AMD Ryzen 7 7840HS x 1,1,AMD,4,25000,3.8,35,89.6,8,2023,16,,Mobile,2.[phone]
AMD Ryzen 7 7840U x 1,1,AMD,4,25000,3.3,28,89.6,8,2023,16,,Mobile,2.86425626015987
AMD Ryzen 7 8700G x 1,1,AMD,4,25000,4.2,65,83.2,8,2024,17,329,Desktop,3.10519871019348
AMD Ryzen 7 8845HS x 1,1,AMD,4,25000,3.8,45,89.6,8,2023,16,,Mobile,2.64598690704906
AMD Ryzen 7 9700X x 1,1,AMD,4,8315,3.8,65,89.6,8,2024,17,359,Desktop,3.87847150827504
AMD Ryzen 7 9800X3D x 1,1,AMD,4,8315,4.7,120,89.6,8,2024,17,479,Desktop,4.07351481869203
AMD Ryzen 7 PRO 3700 x 1,1,AMD,7,3800,3.6,65,51.2,8,2019,12,329,Desktop,-1.45464713645878
AMD Ryzen 7 PRO 3700U x 1,1,AMD,12,4940,2.3,15,,4,2019,12,,Mobile,-2.01004014222669
AMD Ryzen 7 PRO 4750G x 1,1,AMD,7,9800,3.6,65,51.2,8,2020,13,209,Desktop,-0.35834974622348
AMD Ryzen 7 PRO 5850U x 1,1,AMD,7,10700,,15,51.2,8,2021,14,,Mobile,0.195426656991557
AMD Ryzen 7 PRO 6850U x 1,1,AMD,6,,2.7,15,76.8,8,2022,15,,Mobile,0.804166111851979
AMD Ryzen 7 PRO 7840U x 1,1,AMD,4,25000,3.3,28,89.6,8,2024,17,,Mobile,3.75254128102203
AMD Ryzen 9 3900X x 1,1,AMD,7,7600,3.8,105,51.2,12,2019,12,499,Desktop,1.18272594677235
AMD Ryzen 9 3900XT x 1,1,AMD,7,7600,3.9,105,51.2,12,2020,13,499,Desktop,1.33093668019734
AMD Ryzen 9 3950X x 1,1,AMD,7,7600,3.5,105,51.2,16,2019,12,749,Desktop,1.02919159695496
AMD Ryzen 9 5900HX x 1,1,AMD,7,10700,3.3,45,68.3,8,2021,14,,Mobile,0.526229859120916
AMD Ryzen 9 5900X x 1,1,AMD,7,8300,3.7,105,51.2,12,2020,13,549,Desktop,2.03675106863341
AMD Ryzen 9 5950X x 1,1,AMD,7,8300,3.4,105,51.2,16,2020,13,799,Desktop,2.81665196078381
AMD Ryzen 9 6900HX x 1,1,AMD,6,,3.3,45,76.8,8,2022,15,,Mobile,1.33117139683135
AMD Ryzen 9 7900 x 1,1,AMD,5,13140,3.7,65,83.2,12,2023,16,429,Desktop,3.03553314295534
AMD Ryzen 9 7900X x 1,1,AMD,5,13140,4.7,170,83.2,12,2022,15,549,Desktop,3.46259528289445
AMD Ryzen 9 7900X3D x 1,1,AMD,5,17840,4.4,120,83.2,12,2023,16,599,Desktop,3.37205217651531
AMD Ryzen 9 7950X x 1,1,AMD,5,13140,4.5,170,83.2,16,2022,15,699,Desktop,4.27753605888467
AMD Ryzen 9 7950X3D x 1,1,AMD,5,17840,4.2,120,83.2,16,2023,16,699,Desktop,4.16560500458139
AMD Ryzen 9 9900X x 1,1,AMD,4,16630,4.4,120,89.6,12,2024,17,499,Desktop,4.72987471564709
AMD Ryzen 9 9900X3D x 1,1,AMD,4,16630,4.4,120,89.6,12,2025,18,599,Desktop,5.46342744971686
AMD Ryzen 9 9950X x 1,1,AMD,4,16630,4.3,170,89.6,16,2024,17,649,Desktop,4.79627808652253
AMD Ryzen 9 9950X3D x 1,1,AMD,4,16630,4.3,170,89.6,16,2025,18,699,Desktop,4.97268408905983
AMD Ryzen 9 PRO 3900 x 1,1,AMD,6,,3.3,45,76.8,8,2022,15,,Mobile,-1.01974527355082
AMD Ryzen AI 5 340 x 1,1,AMD,4,,,28,89.6,6,2025,18,,Mobile,2.07324133122128
AMD Ryzen AI 7 PRO 360 x 1,1,AMD,4,,,28,89.6,8,2025,18,,Mobile,0.278263430479102
AMD Ryzen AI 9 365 x 1,1,AMD,4,,,28,89.6,10,2024,17,,Mobile,1.57527264923934
AMD Ryzen AI 9 HX 370 x 1,1,AMD,4,,,28,89.6,12,2024,17,,Mobile,1.92490400572603
AMD Ryzen AI MAX+ PRO 395 x 1,1,AMD,4,,3,55,256,16,2025,18,,Mobile,4.[phone]
AMD Ryzen Threadripper 1900X x 1,1,AMD,14,9600,3.8,180,85.3,8,2017,10,549,Desktop,-1.90306934433914
AMD Ryzen Threadripper 1950X x 1,1,AMD,14,9600,3.4,180,85.3,16,2017,10,999,Desktop,-0.585173165074322
AMD Ryzen Threadripper 2920X x 1,1,AMD,12,9600,3.5,180,93.9,12,2018,11,649,Desktop,-0.349278198245118
AMD Ryzen Threadripper 2950X x 1,1,AMD,12,9600,3.5,180,93.9,16,2018,11,899,Desktop,0.0133768503362866
AMD Ryzen Threadripper 2970WX x 1,1,AMD,12,19200,3,250,93.9,24,2018,11,1299,Desktop,0.279671025616922
AMD Ryzen Threadripper 2990WX x 1,1,AMD,12,19200,3,250,93.9,32,2018,11,1799,Desktop,1.45761903131588
AMD Ryzen Threadripper 3960X x 1,1,AMD,7,15200,3.8,280,102.4,24,2019,12,1399,Desktop,2.73851542401274
AMD Ryzen Threadripper 3970X x 1,1,AMD,7,15200,3.7,280,102.4,32,2019,12,1999,Desktop,4.39710578571369
AMD Ryzen Threadripper 3990X x 1,1,AMD,7,30400,2.9,280,102.4,64,2020,13,3990,Desktop,3.94321372502949
AMD Ryzen Threadripper 7970X x 1,1,AMD,5,26280,4,350,166.4,32,2023,16,2499,Desktop,6.14658640474299
AMD Ryzen Threadripper 7980X x 1,1,AMD,5,52560,3.2,350,166.4,64,2023,16,4999,Desktop,7.52802857957254
AMD Ryzen Threadripper 9970X x 1,1,AMD,4,33260,4,350,204.8,32,2025,18,2499,Desktop,6.67224515130871
AMD Ryzen Threadripper 9980X x 1,1,AMD,4,66520,3.2,350,204.8,64,2025,18,4999,Desktop,8.66785674633218
AMD Ryzen Threadripper PRO 3975WX x 1,1,AMD,7,15200,3.5,280,204.8,32,2020,13,2749,Desktop,2.10280148106192
AMD Ryzen Threadripper PRO 5965WX x 1,1,AMD,7,16600,3.8,280,204.8,24,2022,15,2399,Server/Workstation,4.77925753943095
AMD Ryzen Threadripper PRO 7995WX x 1,1,AMD,5,78840,2.5,350,332.8,96,2023,16,9999,Server/Workstation,7.41348882551633
AMD Ryzen Threadripper PRO 9995WX x 1,1,AMD,4,99780,2.5,350,409.6,96,2025,18,11700,Server/Workstation,7.5902669674226
AMD Ryzen Z1 Extreme x 1,1,AMD,4,25000,3.3,15,89.6,8,2023,16,,Mobile,3.54313657386382
INTEL XEON PLATINUM 8592+ x 1,1,Intel,10,,,350,358.4,64,2023,16,11600,Server/Workstation,7.50334212483266
INTEL XEON PLATINUM 8592+ x 2,2,Intel,10,,,350,358.4,64,2023,16,11600,Server/Workstation,9.21786871469991
Intel Celeron G5900 x 1,1,Intel,14,,3.4,58,42.7,2,2020,13,60,Desktop,-9.00742726905638
Intel Celeron G6900 x 1,1,Intel,10,,3.4,46,,2,2022,15,52,Desktop,-4.27508480592147
Intel Celeron J3455 x 1,1,Intel,32,504,,17,,1,2011,4,,Mobile,-23.[phone]
Intel Celeron N2830 x 1,1,Intel,22,,2.16,7,,2,2014,7,,Mobile,-26.[phone]
Intel Celeron N3350 x 1,1,Intel,32,504,,17,,1,2011,4,,Mobile,-21.[phone]
Intel Core 2 Duo E8500 x 1,1,Intel,45,410,3.166,65,,2,2008,1,266,Desktop,-13.2692201301246
Intel Core 2 Duo P7350 x 1,1,Intel,45,420,2.667,65,,2,2008,1,241,Desktop,-23.4306721202487
Intel Core 2 Duo T7100 x 1,1,Intel,65,293,,35,,2,2007,0,,Mobile,-21.[phone]
Intel Core 2 Duo T7700 x 1,1,Intel,65,293,2.4,35,,2,2007,0,,Mobile,-16.[phone]
Intel Core 2 Duo T9500 x 1,1,Intel,45,410,2.6,35,,2,2008,1,530,Mobile,-10.[phone]
Intel Core Ultra 5 245K x 1,1,Intel,3,17800,4.2,125,102.4,14,2024,17,319,Desktop,4.3463839735949
Intel Core Ultra 7 155H x 1,1,Intel,7,,3.8,28,89.6,16,2023,16,503,Mobile,1.28930902499154
Intel Core Ultra 7 165U x 1,1,Intel,7,,,15,89.6,12,2023,16,448,Mobile,-0.0481174774861368
Intel Core Ultra 7 256V x 1,1,Intel,3,,2.2,17,,8,2024,17,,Mobile,1.52513713531302
Intel Core Ultra 7 258V x 1,1,Intel,3,,2.2,17,,8,2024,17,,Mobile,2.47417452229548
Intel Core Ultra 9 285K x 1,1,Intel,3,17800,3.7,125,102.4,24,2024,17,589,Desktop,4.83184114904322
Intel Core i3-1005G1 x 1,1,Intel,10,,,15,51.2,2,2019,12,,Mobile,-7.67902887532011
Intel Core i3-10100 x 1,1,Intel,14,,3.6,65,42.7,4,2020,13,122,Desktop,-2.10762156546586
Intel Core i3-12100 x 1,1,Intel,10,,3.3,60,,4,2022,15,122,Desktop,-2.39047605875076
Intel Core i3-14100 x 1,1,Intel,10,,3.5,60,,4,2024,17,134,Desktop,1.41933651244821
Intel Core i3-2120 x 1,1,Intel,32,504,3.3,65,21.3,2,2011,4,138,Desktop,-9.81567206898896
Intel Core i3-3110M x 1,1,Intel,22,,2.4,35,,2,2012,5,,Mobile,-15.[phone]
Intel Core i3-4130 x 1,1,Intel,22,1400,3.4,54,,2,2013,6,130,Desktop,-9.30999188719338
Intel Core i3-7020U x 1,1,Intel,14,1300,2.2,15,25.6,2,2015,8,281,Mobile,-8.66990677108459
Intel Core i3-7100 x 1,1,Intel,14,,3.9,51,38.4,2,2017,10,117,Desktop,-6.23640841745837
Intel Core i3-8100 x 1,1,Intel,14,,3.6,65,38.4,4,2017,10,117,Desktop,-4.73985953814814
Intel Core i3-8100T x 1,1,Intel,14,,3.1,35,38.4,4,2018,11,117,Desktop,-6.25297230512186
Intel Core i5 460M x 1,1,Intel,32,382,2.534,35,,2,2010,3,,Mobile,-32.[phone]
Intel Core i5 x 1,1,Intel,14,,2.4,45,46.9,4,2020,13,,Mobile,-11.[phone]
Intel Core i5-10210U x 1,1,Intel,14,,,25,,4,2019,12,,Mobile,-3.37827022999014
Intel Core i5-1035G1 x 1,1,Intel,10,,,15,51.2,4,2019,12,,Mobile,-2.56397575061027
Intel Core i5-10600K x 1,1,Intel,14,,4.1,125,42.7,6,2020,13,288,Desktop,-0.414252308072387
Intel Core i5-1135G7 x 1,1,Intel,10,,,15,,4,2020,13,309,Mobile,-4.[phone]
Intel Core i5-11600K x 1,1,Intel,14,,3.9,125,51.2,6,2021,14,262,Desktop,1.16828025366514
Intel Core i5-12400 x 1,1,Intel,10,,2.5,65,,6,2022,15,199,Desktop,1.55934904068667
Intel Core i5-12600 x 1,1,Intel,10,,3.3,65,,6,2022,15,233,Desktop,10.2837520132911
Intel Core i5-12600K x 1,1,Intel,10,,3.7,125,,10,2021,14,289,Desktop,1.94198466725576
Intel Core i5-1334U x 1,1,Intel,10,,,15,,10,2023,16,340,Mobile,-1.92257692266292
Intel Core i5-13400 x 1,1,Intel,10,,2.5,65,,10,2023,16,221,Desktop,1.62198221193857
Intel Core i5-13600K x 1,1,Intel,10,,3.5,125,,14,2022,15,319,Desktop,3.30520051108584
Intel Core i5-14400F x 1,1,Intel,10,,2.5,65,,10,2024,17,196,Desktop,2.48591629434375
Intel Core i5-14500 x 1,1,Intel,10,,2.6,65,,14,2024,17,232,Desktop,2.6227799023022
Intel Core i5-14600K x 1,1,Intel,10,,3.5,125,,14,2023,16,319,Desktop,3.37138109239229
Intel Core i5-2400 x 1,1,Intel,32,1160,3.1,95,,4,2011,4,184,Desktop,-6.13620117351771
Intel Core i5-2410M x 1,1,Intel,32,624,2.3,35,,2,2011,4,,Mobile,-12.[phone]
Intel Core i5-2500S x 1,1,Intel,32,1160,2.7,65,,4,2011,4,,Desktop,-7.62624449829631
Intel Core i5-2520M x 1,1,Intel,32,624,2.5,35,,2,2011,4,,Mobile,-13.[phone]
Intel Core i5-3320M x 1,1,Intel,22,,2.6,35,,2,2012,5,,Mobile,-7.55543558022162
Intel Core i5-3427U x 1,1,Intel,22,,,17,,2,2012,5,,Mobile,-10.[phone]
Intel Core i5-3470 x 1,1,Intel,22,1400,3.2,77,25.6,4,2012,5,184,Desktop,-6.23530728074557
Intel Core i5-3550 x 1,1,Intel,22,1400,3.3,77,25.6,4,2012,5,194,Desktop,-6.28099282506115
Intel Core i5-3570K x 1,1,Intel,22,1400,3.4,77,25.6,4,2012,5,212,Desktop,-6.62795941584783
Intel Core i5-4210U x 1,1,Intel,22,1400,,15,,2,2014,7,,Mobile,-8.86955554606281
Intel Core i5-4278U x 1,1,Intel,22,1400,2.4,28,,2,2013,6,,Mobile,-11.[phone]
Intel Core i5-4300M x 1,1,Intel,22,1400,2.6,37,,2,2013,6,,Mobile,-7.19016422295983
Intel Core i5-4430 x 1,1,Intel,22,1400,3,84,,4,2013,6,187,Desktop,-7.30029350842162
Intel Core i5-4460 x 1,1,Intel,22,1400,3.2,84,25.6,4,2014,7,187,Desktop,-5.95276339112211
Intel Core i5-4670 x 1,1,Intel,22,1400,3.4,84,,4,2013,6,224,Desktop,-5.09101459340291
Intel Core i5-5200U x 1,1,Intel,14,1300,2.2,15,25.6,2,2015,8,281,Mobile,-5.50514019471846
Intel Core i5-5300U x 1,1,Intel,14,1300,2.3,15,25.6,2,2015,8,315,Mobile,-9.23204663136287
Intel Core i5-6200U x 1,1,Intel,22,1400,,15,,2,2013,6,,Mobile,-7.82932756149682
Intel Core i5-6260U x 1,1,Intel,10,,3.3,65,,6,2022,15,233,Desktop,-4.7550443680382
Intel Core i5-6300U x 1,1,Intel,14,1300,2.3,15,25.6,2,2015,8,315,Mobile,-7.63584245303028
Intel Core i5-6500 x 1,1,Intel,14,,3.2,65,34.1,4,2015,8,202,Desktop,-3.69420723554008
Intel Core i5-6500T x 1,1,Intel,14,,2.5,35,34.1,4,2015,8,192,Desktop,-6.8551959699975
Intel Core i5-7200U x 1,1,Intel,22,1400,,15,,2,2013,6,,Mobile,-7.60241913633853
Intel Core i5-7600K x 1,1,Intel,14,,3.8,91,38.4,4,2017,10,242,Desktop,-4.75493753811318
Intel Core i5-8250U x 1,1,Intel,14,,,15,,4,2017,10,,Mobile,-5.31940201289769
Intel Core i5-8300H x 1,1,Intel,14,,2.3,45,,4,2018,11,,Mobile,-2.56397575061113
Intel Core i5-8400 x 1,1,Intel,14,,2.8,65,42.7,6,2017,10,182,Desktop,-1.81271940179281
Intel Core i5-8400H x 1,1,Intel,14,,2.5,45,,4,2018,11,,Mobile,-4.32557255882517
Intel Core i5-8600K x 1,1,Intel,14,,3.6,95,42.7,6,2017,10,257,Desktop,-4.09337990176461
Intel Core i5-9400F x 1,1,Intel,14,,2.9,65,42.7,6,2019,12,182,Desktop,-2.28042030739731
Intel Core i7 920 x 1,1,Intel,45,731,2.666,130,,4,2008,1,280,Desktop,-13.8793761676391
Intel Core i7 990X x 1,1,Intel,32,1170,3.466,130,,6,2011,4,1000,Desktop,-5.66586854178288
Intel Core i7-1065G7 x 1,1,Intel,10,,,15,51.2,4,2019,12,,Mobile,-3.20938535634649
Intel Core i7-10700T x 1,1,Intel,14,,2.9,65,46.9,8,2020,13,325,Desktop,-1.7782909123059
Intel Core i7-1165G7 x 1,1,Intel,10,,2.8,28,,4,2020,13,426,Mobile,-1.24595222228352
Intel Core i7-11700B x 1,1,Intel,10,,3.2,65,51.2,8,2021,14,,Mobile,0.0296146824402069
Intel Core i7-11700K x 1,1,Intel,14,,3.6,125,51.2,8,2021,14,399,Desktop,1.57375923391798
Intel Core i7-1185G7 x 1,1,Intel,10,,3,28,,4,2020,13,426,Mobile,-0.97223414915583
Intel Core i7-1185G7E x 1,1,Intel,10,,,15,,4,2020,13,431,Mobile,-1.27724548402132
Intel Core i7-12700K x 1,1,Intel,10,,3.6,125,,12,2021,14,409,Desktop,1.90325977803638
Intel Core i7-12700KF x 1,1,Intel,10,,3.6,125,,12,2021,14,384,Desktop,4.90423473686092
Intel Core i7-1280P x 1,1,Intel,10,,,28,,14,2022,15,,Mobile,0.216567995518461
Intel Core i7-2600 x 1,1,Intel,32,1160,3.4,95,,4,2011,4,294,Desktop,-10.3150383913314
