Model and Mult,FinanceBench,amg,hpcg,linux_kernel,miniFE,nqueens,numenta_nab,numpy,nwchem,openfoam,openradioss,pybench,specfem3d,stockfish,tensorflow
AMD A10-7850K APU x 1,,,,,,,,4.875197323201151,,,,-7.502738210754851,,,
AMD A10-7870K Radeon R7 12 Compute Cores 4C+8G x 1,,,,,,,,4.927253685157205,,,,,,,
AMD A6-3410MX APU x 1,,,,,,,,,,,,-8.507748732588238,,,
AMD Athlon 3000G x 1,,,,,,,,5.53338948872752,,,,-7.272398392570047,,,
AMD EPYC 4124P x 1,-10.75777521296855,,,,,,,6.551080335043404,,-8.205764725234456,-4.941642422609305,-6.311734809152915,-5.3706380281276624,16.17848353887314,
AMD EPYC 4244P x 1,,,,,,,,6.651571873589727,,-7.987864096085687,-4.59511985013459,,-5.056245805348308,16.625787389230926,
AMD EPYC 4245P x 1,,,,,,,,6.9726062513017535,,,-4.454347296253507,,,,
AMD EPYC 4344P x 1,,,,,,,,6.6895992691789665,,-7.930565854233965,-4.394449154672439,,-4.867534450455582,16.899452544383237,
AMD EPYC 4345P x 1,,,,,,,,6.9957661563048505,,,-4.2626798770413155,,,,
AMD EPYC 4364P x 1,-10.397055108865839,,,,,,,6.71174039505618,,-7.9561263512135,-4.382026634673881,-6.269096283706261,-4.859812404361672,16.951685629015486,
AMD EPYC 4464P x 1,-10.420344948533838,,,,,,,6.695798917058491,,-7.786551806428712,-4.143134726391533,,-4.6443908991413725,17.20908505915808,
AMD EPYC 4465P x 1,,,,,,,,6.9865664594064265,,,-4.060443010546419,,,,
AMD EPYC 4484PX x 1,-10.478864197361565,,,,,,,6.693323668269949,,-7.66105638236183,-4.04305126783455,-6.400257445308821,,17.325673818145727,
AMD EPYC 4545P x 1,,,,,,,,6.984716320118266,,,-3.970291913552122,,,,
AMD EPYC 4564P x 1,-10.411358816475682,,,,,,,6.704414354964107,,-7.7706452341291765,-3.9318256327243257,-6.280395838960195,-4.454347296253507,17.599130393214466,
AMD EPYC 4565P x 1,,,,,,,,7.00033446027523,,,-3.891820298110627,,,,
AMD EPYC 4584PX x 1,-10.433262498460529,,,,,,,6.699500340161678,,-7.620705086838262,-3.871201010907891,-6.3473892096560105,-4.3694478524670215,17.634157831336985,
AMD EPYC 4585PX x 1,,,,,,,,7.001245622069476,,,-3.7612001156935624,-6.013715156042802,,,
AMD EPYC 7232P x 1,-11.435169307813121,19.925372158847594,,,,-2.833213344056216,-3.8066624897703196,5.5909869805108565,,,,-7.119635638017636,,,
AMD EPYC 7251 x 1,,,,,,-3.044522437723423,,,,,,-7.3914152346753585,,,
AMD EPYC 7252 x 1,,,,,,-2.833213344056216,,5.655991810819852,,,,,,,
AMD EPYC 7262 x 1,,,,,,-2.772588722239781,,5.736572297479192,,,,-7.0587581525186645,,,
AMD EPYC 7272 x 1,-11.43514769039813,19.94406186581603,,,,-2.4849066497880004,-3.6375861597263857,5.683579767338681,-9.091106284052485,,,-7.110696122978827,,,
AMD EPYC 7282 x 1,-11.442857015256344,19.939879417998394,,,,-2.1972245773362196,-3.58351893845611,5.69035945432406,-8.864181369765426,,,-7.115582126184454,,,
AMD EPYC 72F3 x 1,,,,-6.926577033222725,,-2.4849066497880004,,6.150602768446279,,,,-6.76849321164863,,,
AMD EPYC 72F3 x 2,,,,,,,,6.222576268071369,-8.546946149565585,,,,,,
AMD EPYC 7302 x 1,,,,,,,,,,,,-7.103322062526113,,,
AMD EPYC 7302P x 1,-11.408242497502556,20.486548143662166,,,,-2.0794415416798357,,5.6937321388027,-8.807771066980044,,,,,,
AMD EPYC 7303 x 2,,,,,,,,,,,,,-3.912023005428146,17.662934283075714,
AMD EPYC 7313 x 1,,,,,9.904586947979428,,,,-8.68270762989381,,,,,,
AMD EPYC 7313 x 2,,,,,10.188290484237065,,,6.133398042996649,-8.09376775793108,-6.259581464064923,,-6.921658184151128,,,
AMD EPYC 7313P x 1,,,,,,,,6.102558594613569,,,,,,,
AMD EPYC 7343 x 1,,20.646084264735094,,,,,,,-8.609407675404048,,,,,,
AMD EPYC 7343 x 2,,21.234701438837913,,,10.242171626953942,,,,-8.024862150286411,,,,,,
AMD EPYC 7351P x 1,,,,,,-2.3025850929940455,,,,,,,,,
AMD EPYC 7352 x 1,,,,,,-1.791759469228055,,5.673323267171493,,,,-7.139660335964919,,,
AMD EPYC 7373X x 1,,,,,9.976412682550684,,,,-8.624791202014256,,,,,,
AMD EPYC 7373X x 2,,21.357419921901915,,,10.117227023775044,,,6.171700597410915,-8.056426767522984,-5.808142489980444,,,,,
AMD EPYC 73F3 x 1,-11.117955093954706,,,,,-1.791759469228055,,6.142037405587356,-8.57035473953047,,,-6.755768921984256,,,
AMD EPYC 73F3 x 2,-11.155350115788332,,,,,-1.0986122886681098,,6.139884552226255,-7.985824666418917,,,-6.75343791859778,,,
AMD EPYC 7402 x 2,,,,,,,,,,,,-7.099201743553092,,,
AMD EPYC 7402P x 1,-11.394682323481389,20.42184530657945,,,,-1.791759469228055,-3.5263605246161616,5.717027701406222,-8.459564078579602,,,,,,
AMD EPYC 7413 x 1,,,,,,,,,-8.39840965542627,,,,,,
AMD EPYC 7443 x 1,,20.643746312721877,,,9.891819747668446,,,,-8.335911094196945,,,,,,
AMD EPYC 7443 x 2,,21.23885147365421,,,10.250864402868727,-0.6931471805599453,,,-7.701200180857446,,,,,,
AMD EPYC 7452 x 1,,,,,,-1.6094379124341003,,5.717027701406222,,,,-7.074116816197362,,,
AMD EPYC 7453 x 1,,,,,,-1.3862943611198906,,,-8.312135107648412,,,,,,
AMD EPYC 7453 x 2,,,,,,-0.6931471805599453,,,-7.695757990554761,,,,,,
AMD EPYC 7473X x 1,,,,,,,,,,-6.2766434893416445,,,,,
AMD EPYC 74F3 x 1,-11.153016726521098,20.765463525086126,,-6.063785208687608,10.004101822568721,-1.3862943611198906,,6.135564891081739,-8.29529885950246,,,,,,
AMD EPYC 74F3 x 2,,21.36602921098825,,-5.472270673671475,10.16087792924552,-0.6931471805599453,,6.20050917404269,-7.716906135298388,,,,,,
AMD EPYC 7502 x 1,,,,,,-1.6094379124341003,,5.703782474656201,,,,-7.0967213784947605,,,
AMD EPYC 7502 x 2,,,,,,,,,,,,-7.126087273299125,,,
AMD EPYC 7502P x 1,-11.393218078938776,20.467876272709468,,,,-1.6094379124341003,-3.4965075614664802,5.720311776607412,-8.211754397375197,,,-7.072421900537371,,,
AMD EPYC 7513 x 1,,,,,,,,,-8.188411308079031,,,,,,
AMD EPYC 7513 x 2,-11.263373767879715,,,,,-0.6931471805599453,,5.998936561946683,-7.534762657037537,,,-6.84587987526405,,,
AMD EPYC 7532 x 1,-11.410914887554046,20.631447749483915,,,,-1.6094379124341003,-3.5263605246161616,5.700443573390687,-8.203851372183879,-6.725033642166843,,-7.087573705557973,,,
AMD EPYC 7542 x 1,-11.3753057264371,20.47026171465055,,,,-1.3862943611198906,-3.4965075614664802,5.733341276897746,-8.207946941048617,,,,,,
AMD EPYC 7543 x 1,,20.74762847705307,,-5.918893854273146,,-1.3862943611198906,,6.09807428216624,-8.106514516255185,-6.519147287940395,,,,,
AMD EPYC 7543 x 2,,21.35937878436743,,-5.3471075307174685,,-0.6931471805599453,,6.0473721790462776,-7.518064181233078,-5.768320995793772,,,,,
AMD EPYC 7551 x 1,-11.995956369584729,,,-6.423246963533519,,,-3.784189633918261,,,,,,-4.564348191467836,16.681235166125504,-8.510168576479273
AMD EPYC 7551 x 2,,21.22469642283155,3.5263605246161616,,,,,,,-6.246106765481563,,,,,
AMD EPYC 7552 x 1,-11.41441918306865,20.570024959956342,,,,-1.0986122886681098,-3.5263605246161616,5.703782474656201,-7.909856667269403,,,-7.085064293952548,,,
AMD EPYC 7573X x 1,,20.791975024065422,,,,,,,,-6.052089168924417,,,,,
AMD EPYC 7573X x 2,,21.393893853763924,,,,,,,,-5.318119993844216,,,,,
AMD EPYC 75F3 x 1,-11.133332761029457,20.618513398594324,,-5.8805329864007,9.832152654931505,-1.0986122886681098,-3.258096538021482,6.133398042996649,-8.052614818815567,-6.4967749901858625,,-6.75110146893676,,,
AMD EPYC 75F3 x 2,,21.293987919882753,,-5.2574953720277815,9.96749468251042,-0.6931471805599453,-3.295836866004329,6.154858094016418,-7.48324441607385,-5.736572297479192,,-6.77078942390898,,,-8.631592731724734
AMD EPYC 7601 x 1,-11.715580553857102,20.550975584360856,,,9.35772535888924,,,5.54907608489522,,,-4.127134385045092,,,,
AMD EPYC 7601 x 2,-11.757861818730365,,,,8.787678239039497,-1.0986122886681098,-3.6635616461296463,5.529429087511423,-7.88758403166028,-6.29156913955832,,-7.3708601665367155,,,-9.035153304082828
AMD EPYC 7601 x 8,,,,,,-3.7376696182833684,,,,,,,,,
AMD EPYC 7642 x 1,-11.417119162117213,20.611004083545087,,,9.871274230171476,-1.0986122886681098,-3.4965075614664802,5.717027701406222,-7.884576510596324,,,-7.110696122978827,,,
AMD EPYC 7642 x 2,,,,,9.61092693263324,-0.6931471805599453,,,,,,,,,
AMD EPYC 7643 x 1,,,,-5.730099782973574,,-1.0986122886681098,,6.073044534100405,-7.899153483343097,-6.473890696352274,,,,,
AMD EPYC 7643 x 2,,,,-5.181783550292085,,0.0,,6.07073772800249,-7.550135342488429,-5.6937321388027,,,,,
AMD EPYC 7662 x 1,-11.417416265362776,20.602874880243196,,,,-1.0986122886681098,-3.4965075614664802,5.697093486505405,-7.706162970199576,,,-7.089243155027514,,,
AMD EPYC 7663 x 1,,,,,,,,6.037870919922137,-7.859026979751538,,,,,,
AMD EPYC 7663 x 2,,21.374734753888163,,-5.10594547390058,10.074958790275668,0.0,,6.054439346269371,-7.631431664576906,-5.69035945432406,,,,,
AMD EPYC 7663P x 1,,,,,,,,,,-6.656726524178391,,,,,
AMD EPYC 7702 x 1,,20.58565823356566,,,9.859013062434299,-1.0986122886681098,-3.4965075614664802,5.720311776607412,-7.720461694599722,,,-7.072421900537371,,,
AMD EPYC 7713 x 1,-11.193312311981844,20.706885055532148,,-5.652489180268651,9.992093490870152,-1.0986122886681098,-3.4339872044851463,6.089044875446846,-7.759614150696903,-6.448889394146858,,-6.86484777797086,,,
AMD EPYC 7713 x 2,-11.273690640756074,21.37684653086031,,-5.123963979403259,10.105734278137353,0.0,-3.4011973816621555,6.077642243349034,-7.669028288589683,-5.655991810819852,,-6.84587987526405,,,
AMD EPYC 7713P x 1,,,,,,,,,-7.937374696163295,,,,,,
AMD EPYC 7742 x 1,-11.382873725609954,20.602570895429267,,,,,-3.4965075614664802,5.733341276897746,-7.745868229792268,,,-7.074963197966044,,,
AMD EPYC 7742 x 2,-11.40591915128506,,,-5.117993812416755,,-0.6931471805599453,-3.4965075614664802,5.749392985908253,-7.644440761556566,,,-7.1284959456800365,,,
AMD EPYC 7763 x 1,,20.736824165990583,,-5.5012582105447265,9.990215556045952,-0.6931471805599453,-3.4339872044851463,5.981414211254481,-7.67786350067821,-6.448889394146858,,-6.905753276311464,,,
AMD EPYC 7763 x 2,-11.29588823208778,21.379132214310435,,-4.990432586778736,10.120693511183584,0.0,-3.4339872044851463,6.016157159698354,-7.579167967396076,-5.6240175061873385,,-6.920671504248683,,,
AMD EPYC 7773X x 1,,20.777520394562874,,-5.476463551931511,10.02601487181582,-0.6931471805599453,,6.124683390894205,-7.679251425953058,,,-6.915723448631314,,,
AMD EPYC 7773X x 2,,21.419414729856744,3.6375861597263857,-4.962844630259907,10.144274539022932,,,6.1224928095143865,-7.585281078639126,,-3.4965075614664802,,,,-9.214830277249035
AMD EPYC 7F32 x 1,,,2.3978952727983707,-6.955592608396297,,-2.639057329615259,-3.58351893845611,5.846438775057725,,,-4.727387818712341,-6.921658184151128,-5.153291594497779,16.54668687705192,-8.057060681965766
AMD EPYC 7F32 x 2,,,,,,,,5.883322388488279,,,,,,,
AMD EPYC 7F52 x 1,-11.240512884849215,20.481323840601203,,,,-1.9459101490553135,-3.367295829986474,5.860786223465865,-8.691314551644853,,,,,,
AMD EPYC 7F52 x 2,-11.281119503077365,21.189019675485422,,,,,-3.367295829986474,5.877735781779639,-8.054522609537294,,,-6.916715020353609,,,
AMD EPYC 7F72 x 1,,,,,,-1.6094379124341003,-3.367295829986474,5.777652323222656,,,,-6.975413927455952,,,
AMD EPYC 7F72 x 2,,21.091885125341427,,,,,,5.786897381366708,-7.745435610274381,,,-6.961296045910167,,,
AMD EPYC 7K62 x 2,,,,,,,,,,-5.8664680569332965,,,,,
AMD EPYC 7K83 x 1,,,,,,,,6.059123195581797,,,,,,,
AMD EPYC 8534P x 1,,20.865489674196045,,,10.11029844922944,,,,-7.545918151209323,-6.522092798170152,,,,18.42835901047258,
AMD EPYC 8534PN x 1,,20.863457360951212,,,10.113181056125933,,,,-7.649692623711514,-6.532334292222349,,,,18.32260646353926,
AMD EPYC 9184X x 2,,22.059802960181788,,,11.313376362509647,,,,,-5.572154032177765,,,,,
AMD EPYC 9374F x 1,,21.576528756654014,,-5.598421958998375,,,,6.517671272912275,-7.7886260656250315,-5.921578419643816,,-6.606650186198215,,,
AMD EPYC 9374F x 2,,22.180763901196304,,-5.043425116919247,,,,6.51471269087253,-7.1731917424865985,-5.135798437050262,,-6.601230118728877,,,
AMD EPYC 9384X x 1,,,,,10.94840014498095,,,,,,,,,,
AMD EPYC 9384X x 2,,22.14961631073391,,,11.151438964034273,,,,,-5.135798437050262,,,,,
AMD EPYC 9534 x 2,,21.19247108507074,4.406719247264253,,,,,,,,,,,,
AMD EPYC 9554 x 1,,21.57381492678321,,-5.187385805840755,10.83133129068886,,,6.385194398997726,-7.27931883541462,,,-6.744059186311348,,,
AMD EPYC 9554 x 2,,22.171137574338623,,-4.709530201312334,10.83873741881143,,-2.833213344056216,6.3835066348840055,-7.1308988302963465,-4.867534450455582,,-6.739336627357174,,,
AMD EPYC 9575F x 1,,21.876886172590517,,,11.143512594154561,,,6.8690144506657065,-7.111512116496157,-5.480638923341991,,,,18.97247107269499,
AMD EPYC 9575F x 2,,22.534542156038857,,,10.81859758766212,,,6.889591308354466,-7.027314514039777,-4.6443908991413725,,,,19.675476921220064,
AMD EPYC 9634 x 1,,,,-5.170483995038151,,,,,,-5.598421958998375,,,,,
AMD EPYC 9634 x 2,,,,-4.709530201312334,,,,,,-4.770684624465665,,,,,
AMD EPYC 9654 x 1,,21.56201469495376,,-5.099866427824199,10.83372063653299,,-2.772588722239781,6.35088571671474,-7.325148957955575,-5.605802066295998,,-6.747586526829315,,19.082168610589925,
AMD EPYC 9654 x 2,,,,-4.6443908991413725,10.803465958917979,,-2.890371757896165,6.354370040797351,-7.309212365692763,-4.7535901911063645,,-6.747586526829315,,19.65573141751236,
AMD EPYC 9655 x 1,,21.84863635424471,,,11.12548198735986,,,6.7650389767805414,-7.180069874302796,-5.267858159063328,,,,19.26254739340752,
AMD EPYC 9655 x 2,,22.509423232654807,,,,,,6.77078942390898,-7.155396301896734,-4.465908118654584,,,,19.881327285440438,
AMD EPYC 9655P x 1,,21.78096532002662,,,,,,6.771935555839602,,,-2.995732273553991,-6.220590170099739,-2.70805020110221,,
AMD EPYC 9684X x 1,,21.586902900280386,,,10.885940486663952,,,6.336825731146441,-7.355641102974253,-5.225746673713201,,,,19.17237839676697,
AMD EPYC 9684X x 2,,22.217246426980225,,,11.046674784593801,,,,-7.295735072749282,-4.5217885770490405,,,,19.808943641232933,
AMD EPYC 9754 x 1,,21.547937721139103,3.1354942159291497,,10.828797488830443,,,,-7.427738840532894,-6.030685260261263,-3.1780538303479458,,,19.073345846172337,
AMD EPYC 9754 x 2,,,4.007333185232471,,10.905533873227906,,,6.049733455231958,-7.358193752733032,-4.859812404361672,,,,19.61444380578084,
AMD EPYC 9755 x 1,,21.87917543610418,,,11.125025188041535,,,6.684611727667927,-7.1846291527173145,-5.081404364984463,-2.772588722239781,-6.368187186350492,,19.575831860111993,
AMD EPYC 9755 x 2,,22.55372324231904,4.836281906951478,,10.710922779497595,,,6.682108597449809,-7.1853870155804165,-4.290459441148391,,-6.289715570908998,-2.0794415416798357,20.134293744702852,
AMD EPYC 9845 x 1,,21.64122947992415,,,,,,,,-5.793013608384143,,,,,
AMD EPYC 9965 x 1,,21.813961874617547,,,11.086670742654508,,,6.612041034833092,-7.374001859350161,-5.170483995038151,-2.9444389791664407,,,19.720088461212217,
AMD EPYC 9965 x 2,,22.48625762258269,,,11.035002560879946,,,6.61472560020376,-7.351158226430694,-4.356708826689592,-2.995732273553991,-6.3784261836515865,,20.275339820156574,
AMD FX-6300 Six-Core x 1,,,,,,,,,,,,-7.512071245835466,,,
AMD FX-8150 Eight-Core x 1,,,,,,,,4.919980925828125,,,,-7.5678626054638825,,,
AMD FX-8350 Eight-Core x 1,,,,,,-3.6635616461296463,,,,,,-7.737616282857904,,,
AMD FX-8370 Eight-Core x 1,,18.59204365688307,,,,,,5.0106352940962555,,,,,,,
AMD Phenom 9650 x 1,,,,,,-4.382026634673881,,,,,,,,,
AMD Phenom II X3 720 x 1,,,,,,-4.48863636973214,,,,,,,,,
AMD RYZEN AI MAX PRO 390 x 1,,,2.70805020110221,,9.741321501945738,,,,,,-4.143134726391533,,,,
AMD RYZEN AI MAX+ 395 x 1,-10.264478170542462,,,,,,,,,-6.934397209928558,-3.828641396489095,-6.118097198041348,,,
AMD RYZEN AI MAX+ PRO 395 x 1,,,,,,,,,,,-4.007333185232471,-6.118097198041348,,,
AMD Ryzen 3 1300X x 1,,19.28772562924963,,,,,,5.602118820879701,,,,,,,
AMD Ryzen 3 2200G x 1,,19.19355781403258,,,,-4.02535169073515,,5.5254529391317835,,,,,,,
AMD Ryzen 3 3100 x 1,,,,,,,,5.771441123130016,,,,-6.943122422819428,,,
AMD Ryzen 3 3200G x 1,,,,,,,,5.517452896464707,,,,,,,
AMD Ryzen 3 3200U x 1,,18.468330343639636,,,,,,5.389071729816501,,,,,,,-10.060491301345794
AMD Ryzen 3 3300X x 1,,19.267251485767204,,,,,,6.028278520230698,-9.671681590643265,,,-6.837332814685591,,,-8.282230063296685
AMD Ryzen 5 1500X x 1,,,,,,-3.4965075614664802,,,,,,,,,
AMD Ryzen 5 1600 Six-Core x 1,,,,,,-3.1780538303479458,,,,,,,,,
AMD Ryzen 5 1600X Six-Core x 1,,,,,,-3.044522437723423,,,,,,,,,
AMD Ryzen 5 2400G with Radeon Vega x 1,,,,,,-3.4339872044851463,,,,,,,,,
AMD Ryzen 5 2400G x 1,,19.13151925596368,,,,-3.4339872044851463,,5.60947179518496,,,,,,,
AMD Ryzen 5 2600 Six-Core x 1,,,,,,-3.0910424533583156,,5.666426688112432,,,,-7.122059881629142,,,
AMD Ryzen 5 2600X Six-Core x 1,,,,,,-2.995732273553991,,,,,,-7.01571242048723,,,
AMD Ryzen 5 3400G x 1,-11.89975806093039,19.151805663570176,,,,-3.367295829986474,,5.655991810819852,-9.884610496766438,,,,,,-8.841737428600585
AMD Ryzen 5 3500U x 1,,,,,,,,,,,,-7.220373836723949,,,
AMD Ryzen 5 3500X x 1,,,,,,,,,,,,-6.892641641172089,,,
AMD Ryzen 5 3600 x 1,,,,,,-2.995732273553991,,6.003887067106539,,,,-6.917705609835305,,,
AMD Ryzen 5 3600X x 1,,,,,8.339739766019143,-2.890371757896165,-3.6109179126442243,6.003887067106539,,,,-6.883462586413092,,,
AMD Ryzen 5 3600XT x 1,-11.081234444367965,19.211929092247473,,,,,,,,,,,,,
AMD Ryzen 5 4500U x 1,-11.299620852166676,19.047801780078355,1.3862943611198906,-7.957177323459475,,-3.58351893845611,-4.204692619390966,5.598421958998375,,,,,,,-8.849944227235596
AMD Ryzen 5 5500 x 1,,,,,,-2.995732273553991,,6.129050210060545,,-8.469052816088302,,-6.682108597449809,-5.442417710521793,16.056784343427207,
AMD Ryzen 5 5500U x 1,,,1.6094379124341003,-7.799753318287247,,,-4.127134385045092,5.676753802268282,,,,,-5.713732805509369,15.608324970543865,-8.420902531097951
AMD Ryzen 5 5560U x 1,,,,-7.692113339595466,,,,,,,,,,,
AMD Ryzen 5 5600G x 1,,19.314977225878927,,,,-2.9444389791664407,,6.19644412779452,,,,,,,-7.922623574217286
AMD Ryzen 5 5600X x 1,,19.299244628060507,,-7.309212365692763,8.458292083496076,-2.70805020110221,-3.4965075614664802,6.26530121273771,,-8.420682291035394,,-6.556778356158042,-5.402677381872279,16.29558119975945,-7.8168199657645525
AMD Ryzen 5 7600 x 1,,19.776472339937897,1.9459101490553132,,,,,6.647688373563329,,-7.925518979786926,,-6.400257445308821,-5.049856007249537,16.611445193719224,
