Model and Mult,FinanceBench,amg,hpcg,linux_kernel,miniFE,nqueens,numenta_nab,numpy,nwchem,openfoam,openradioss,pybench,specfem3d,stockfish,tensorflow
AMD Ryzen 5 7600X x 1,-10.609304136196736,19.719008907841374,1.9459101490553132,-6.920671504248683,8.899867211223587,-2.70805020110221,,6.754604099487962,,-7.941651252930556,,-6.320768294250582,-4.983606621708336,,-7.195937226475569
AMD Ryzen 5 8400F x 1,,,,,,,,6.480044561926653,,-7.8838232148921525,,-6.386879319362645,-5.0875963352323845,16.52456918376867,
AMD Ryzen 5 8500G x 1,,19.809751995939507,,,,,,6.525029657843462,,,,,,,
AMD Ryzen 5 8600G x 1,,19.81888939717946,2.0794415416798357,,9.079206103951382,-2.772588722239781,,6.555356891810665,,-7.88758403166028,,-6.329720905522696,-5.1298987149230735,16.533631016721547,-7.389563953677635
AMD Ryzen 5 9600X x 1,,,1.9459101490553132,,,,,6.948897222313312,,-7.822845290279774,-4.465908118654584,-6.025865973825314,-4.875197323201151,16.739529727837954,
AMD Ryzen 5 PRO 4650G x 1,,,,,,,,,,,,-6.831953565565855,,,
AMD Ryzen 5 PRO 6650U x 1,,19.249803481482125,,,,,,,,,,-6.721425700790643,,,
AMD Ryzen 7 1700 Eight-Core x 1,-11.17484794056376,19.37764083149806,,-7.581719640125308,8.67965211911394,-2.9444389791664407,,5.572154032177765,,,,-7.336285660021297,,,
AMD Ryzen 7 1700X Eight-Core x 1,,,,,,-2.833213344056216,,5.552959584921617,,,,,,,
AMD Ryzen 7 1800X Eight-Core x 1,,19.371966283946204,,,,-2.772588722239781,,5.627621113690637,,,,-7.156176637480615,,,
AMD Ryzen 7 2700 Eight-Core x 1,-11.63637243025105,19.308912593502477,,,,-2.833213344056216,,5.697093486505405,,,,-7.175489713624222,,,
AMD Ryzen 7 2700X Eight-Core x 1,,19.22159626004387,,,,-2.639057329615259,,5.762051382780177,,,,,,,
AMD Ryzen 7 3700X x 1,,19.211617337567407,,-7.160069207596127,8.31164394850298,-2.639057329615259,-3.5553480614894135,6.030685260261263,,,,,,,-8.017307507688582
AMD Ryzen 7 3800X x 1,,,,,,-2.70805020110221,,5.966146739123692,,,,-6.835184586147301,,,-7.942362237674335
AMD Ryzen 7 3800XT x 1,-11.503107425366187,19.06420158209327,1.3862943611198906,-6.967909201801884,,-2.5649493574615367,-3.4657359027997265,6.059123195581797,,,,-6.741700694652055,-5.41610040220442,16.5178328525529,-7.99699040583765
AMD Ryzen 7 4700U x 1,,,,-7.731492029245684,,,-3.912023005428146,5.683579767338681,,,-5.337538079701318,-6.882437470997847,-5.823045895483019,15.555360227014658,
AMD Ryzen 7 4800U x 1,,,,,,,-4.5217885770490405,,,,,,,,-8.498825534058053
AMD Ryzen 7 5700G x 1,,,,,,-2.639057329615259,,6.171700597410915,,,,-6.598509028614516,,16.442569190255455,-7.76004068088038
AMD Ryzen 7 5700X x 1,,,,,,-2.70805020110221,,,,,,,,,
AMD Ryzen 7 5800H x 1,,,,,8.624072553043334,,,,,,,,,,
AMD Ryzen 7 5800U x 1,,,,,,,,,,,,-6.705639094860003,,,
AMD Ryzen 7 5800X x 1,-10.624541686349081,19.257952969479696,1.6094379124341003,-7.0192966537150445,8.422442854870427,-2.4849066497880004,-3.4011973816621555,6.324358962381311,,-8.441607204459642,,-6.625392368007956,-5.262690188904886,16.680855405732206,-7.503289630675082
AMD Ryzen 7 5800X3D x 1,-10.637584719425028,19.290834636674905,1.6094379124341003,-6.954638864880987,8.452761331256848,-2.5649493574615367,-3.2188758248682006,6.396929655216146,,-8.255048902752295,-4.553876891600541,-6.654152520183219,-5.056245805348308,16.61900377853208,-7.498869733976931
AMD Ryzen 7 7700 x 1,,19.737987651427773,1.9459101490553132,,8.941545475242885,,,6.714170529909472,,-7.8928255262511176,,-6.345636360828596,-4.836281906951478,16.89848697724848,
AMD Ryzen 7 7700X x 1,-10.370079117304869,19.74181308826832,1.9459101490553132,-6.703188113240863,8.934455109403913,-2.3978952727983707,,6.78332520060396,,-7.885329239273191,,-6.335054251498059,-4.795790545596741,16.98226967584959,-6.92461239604856
AMD Ryzen 7 7735HS x 1,,,,-7.206377291472252,,,,,,,,,,,
AMD Ryzen 7 7800X3D x 1,,19.793887973424546,1.9459101490553132,,8.971702399703325,,,6.665683717782408,,-7.656337166430183,,-6.448889394146858,-4.736198448394496,16.95701683907051,
AMD Ryzen 7 7840HS x 1,,,,-6.889591308354466,,,,6.472346294500901,,,-4.709530201312334,-6.3784261836515865,-5.2574953720277815,16.543400967355836,
AMD Ryzen 7 7840U x 1,,,1.791759469228055,,,,-3.2188758248682006,6.53813982376767,,,-4.927253685157205,-6.369900982828227,,,
AMD Ryzen 7 8700G x 1,,,,,,,,6.561030665896573,,-7.844240718141811,,-6.309918278226516,-4.897839799950911,16.72524383280986,
AMD Ryzen 7 8845HS x 1,,,,,,,,,,,,-6.421622267806518,-4.976733742420574,16.776951859200622,
AMD Ryzen 7 9700X x 1,,,2.0794415416798357,,,,,6.962243464266207,,-7.783640596221253,-4.23410650459726,-5.991464547107982,-4.718498871295094,16.943590530103336,
AMD Ryzen 7 9800X3D x 1,,19.859061487882027,2.0794415416798357,,,-2.3978952727983707,,6.942156705699469,,-7.594381242551817,-4.07753744390572,-6.0330862217988015,-4.499809670330265,17.14806725611401,-6.602587892189336
AMD Ryzen 7 PRO 3700 x 1,-11.54053090432943,,,,,,,,,,,,,,
AMD Ryzen 7 PRO 3700U x 1,,,,,,,,,,,,-6.966024187106113,,,
AMD Ryzen 7 PRO 4750G x 1,,,,,,-2.5649493574615367,,,,,,,,,
AMD Ryzen 7 PRO 5850U x 1,-10.947379629004004,,1.3862943611198906,-7.421177528595393,,-2.9444389791664407,,6.156978985585555,,-8.671972245203792,,-6.784457062637643,-5.666426688112432,15.827629306014742,-8.085178748074537
AMD Ryzen 7 PRO 6850U x 1,-11.00314929033981,,1.3862943611198906,,,,-3.713572066704308,6.2166061010848646,,,-5.081404364984463,-6.5998704992128365,-5.41610040220442,15.982154500054271,-8.167919362957816
AMD Ryzen 7 PRO 7840U x 1,,,1.791759469228055,,,,,6.601230118728877,,,,-6.401917196727186,,,
AMD Ryzen 9 3900X x 1,,19.24503092603691,,-6.748759547491679,,-2.1972245773362196,-3.367295829986474,6.023447592961033,,,,-6.880384082186005,,,-7.805882040228621
AMD Ryzen 9 3900XT x 1,-10.798084670325027,19.23679008973795,1.6094379124341003,-6.625392368007956,8.303752415563412,-2.1972245773362196,-3.332204510175204,6.018593214496234,,,,-6.799055862058796,,,
AMD Ryzen 9 3950X x 1,,19.13202153254079,,-6.51025834052315,8.224431573221159,-1.9459101490553135,-3.258096538021482,6.035481432524756,-8.635864721133736,,,-6.884486652042782,,,-7.8160138391590275
AMD Ryzen 9 5900HX x 1,,,1.0986122886681098,-7.241366283322318,,-2.4849066497880004,-3.5553480614894135,6.1463292576688975,,,-5.111987788356543,-6.641182169740591,-5.517452896464707,16.283837690651417,-7.78155595923534
AMD Ryzen 9 5900X x 1,-10.607451025529922,19.304870285974744,,-6.652863029353347,8.39502555744203,-2.0794415416798357,-3.1354942159291497,6.297109319933935,-8.697345730925353,-8.387995252944556,,-6.6320017773956295,-5.123963979403259,17.04462582040512,-7.4489161025442
AMD Ryzen 9 5950X x 1,-10.622838398592709,,1.6094379124341003,-6.502790045915623,,-1.791759469228055,-3.0910424533583156,6.336825731146441,-8.566173813637858,,,-6.647688373563329,-5.153291594497779,,-7.380879035564116
AMD Ryzen 9 6900HX x 1,,19.545675923202868,,,,,,6.297109319933935,,,,,,,
AMD Ryzen 9 7900 x 1,,19.78591069496285,1.9459101490553132,,8.9085593751449,,,6.705639094860003,,-7.769378609513984,,-6.395261598115449,-4.584967478670572,17.18711193335949,
AMD Ryzen 9 7900X x 1,-10.39726874169286,19.790086807189716,2.0794415416798357,-6.354370040797351,8.960596138864794,-2.0794415416798357,,6.733401891837359,-8.560444233410552,-7.745435610274381,,-6.331501849893691,-4.48863636973214,17.38511925155779,-7.014814351275545
AMD Ryzen 9 7900X3D x 1,,19.790172521491357,2.0794415416798357,,8.97537724385663,,,6.697034247666484,,-7.607381425639791,,-6.386879319362645,-4.477336814478207,17.339637324894436,
AMD Ryzen 9 7950X x 1,-10.372865986387945,19.820216561255958,2.0794415416798357,-6.124683390894205,8.916908467543795,-1.791759469228055,-2.5649493574615367,6.785587645007929,-8.352318548226004,-7.69484807238461,,-6.342121418721152,-4.3694478524670215,17.623956190323813,-6.98100574072173
AMD Ryzen 9 7950X3D x 1,,19.789286835944633,2.0794415416798357,,8.944158830970403,-1.791759469228055,-2.4849066497880004,6.71295620067707,-8.279950715722526,-7.564757012905729,,-6.385194398997726,-4.304065093204169,17.631864071043072,-7.037905963447182
AMD Ryzen 9 9900X x 1,,,2.1972245773362196,,,,,6.9650803456014065,,-7.656337166430183,-3.912023005428146,-5.986452005284438,-4.394449154672439,17.45565397144407,
AMD Ryzen 9 9900X3D x 1,,19.946756340739558,2.1972245773362196,,,,,6.9584483932976555,,,-3.8501476017100584,-6.021023349349527,-4.2626798770413155,,-6.876264611890766
AMD Ryzen 9 9950X x 1,-10.153623508913938,,2.1972245773362196,,9.130647603066935,-1.791759469228055,,6.954638864880987,-8.159374736775426,-7.6362696033793735,-3.8066624897703196,-6.023447592961032,-4.2626798770413155,17.682510088334233,
AMD Ryzen 9 9950X3D x 1,,19.92561834620136,2.1972245773362196,,9.13227071655426,,,7.00397413672268,,-7.454719949364001,-3.6888794541139363,-5.978885764901122,-4.110873864173311,,-6.899723107284873
AMD Ryzen 9 PRO 3900 x 1,-11.541017172136412,,,,,,,5.986452005284438,,,,,,,
AMD Ryzen AI 5 340 x 1,,,,,,,,,,,-5.017279836814924,-6.131226489483141,,,
AMD Ryzen AI 7 PRO 360 x 1,,,,,,,,,,,-5.056245805348308,,,,
AMD Ryzen AI 9 365 x 1,,,,,,,,,,,-4.6913478822291435,,,16.376032127223652,
AMD Ryzen AI 9 HX 370 x 1,,,,,,,,6.248042874508429,,-7.884576510596324,-4.6913478822291435,,-5.1647859739235145,16.416496644960368,
AMD Ryzen AI MAX+ PRO 395 x 1,,,,,,,,,,,-4.007333185232471,,,,
AMD Ryzen Threadripper 1900X x 1,,,,,,,,,,,,-6.959398512133975,,,
AMD Ryzen Threadripper 1950X x 1,,,,,,-2.0794415416798357,,,,,,-7.355641102974253,,,
AMD Ryzen Threadripper 2920X x 1,,,,,,-2.3025850929940455,,,,,,-7.089243155027514,,,
AMD Ryzen Threadripper 2950X x 1,-11.678888955151365,19.747502487881114,,,8.974871170971337,-2.0794415416798357,,,,,,,,,
AMD Ryzen Threadripper 2970WX x 1,-11.654286128709083,,,-6.565264970035361,8.781555458546402,-1.791759469228055,,5.762051382780177,,,,,,,-8.20685642839965
AMD Ryzen Threadripper 2990WX x 1,-10.961416725928704,19.720123095382984,,,8.661120360222881,-1.3862943611198906,,5.749392985908253,,,,,,,
AMD Ryzen Threadripper 3960X x 1,-11.13878459010409,19.822973119193765,,-6.049733455231958,8.955448122347393,-1.3862943611198906,-3.0910424533583156,6.040254711277414,,,,-6.962243464266207,,,-7.543273346705446
AMD Ryzen Threadripper 3970X x 1,-10.760028280004509,20.134230893268416,2.3978952727983707,-5.75890177387728,,-1.0986122886681098,-3.1354942159291497,6.049733455231958,,-7.282073658093465,,,-3.970291913552122,17.8941296370307,-7.544861068658458
AMD Ryzen Threadripper 3990X x 1,-10.794952662974627,19.96493109266632,2.1972245773362196,-5.6240175061873385,9.187992508312275,-0.6931471805599453,-3.1780538303479458,5.978885764901122,-7.734558844354756,-7.19668657083435,-3.828641396489095,-6.907755278982137,,,-8.349484346990128
AMD Ryzen Threadripper 7970X x 1,,20.615510233131236,2.772588722239781,,9.857757700829954,,,,,,-3.295836866004329,-6.35088571671474,,,
AMD Ryzen Threadripper 7980X x 1,,20.60691346490262,,,9.874573542371486,-0.6931471805599453,,6.610696044717759,,,-3.0910424533583156,,-3.1780538303479458,18.883776927881907,
AMD Ryzen Threadripper 9970X x 1,,20.79798328718777,,,10.027120112981404,,,,,-6.61472560020376,-3.0910424533583156,,,,
AMD Ryzen Threadripper 9980X x 1,,,,,10.07306153650758,,,,,,-2.833213344056216,,,,
AMD Ryzen Threadripper PRO 3975WX x 1,,,,,,-1.3862943611198906,,5.950642552587727,,,,-6.912742820493176,,,
AMD Ryzen Threadripper PRO 5965WX x 1,,,2.4849066497880004,-5.963579343618447,,,,,-8.214465160759186,-7.162397497355718,-3.6635616461296463,,-3.970291913552122,17.831604455843593,
AMD Ryzen Threadripper PRO 7995WX x 1,,21.246212415244663,3.4965075614664802,,10.518511016314495,0.0,,6.610696044717759,-7.377133712833954,-5.786897381366708,,,,,-8.236950048061455
AMD Ryzen Threadripper PRO 9995WX x 1,,20.92128224927733,3.1780538303479458,,10.168348697202207,,,,,-5.996452088619021,-2.772588722239781,,,,
AMD Ryzen Z1 Extreme x 1,,,1.791759469228055,,,,,6.498282149476434,,,,-6.3578422665081,,,
INTEL XEON PLATINUM 8592+ x 1,,21.326196299076,,,10.359804190801727,,,6.255750041753367,-7.524021415206125,-5.717027701406222,,-6.535241271013659,-3.1354942159291497,18.510299110622782,
INTEL XEON PLATINUM 8592+ x 2,,22.021015520353508,4.2626798770413155,,10.652447797915286,,,6.249975242259483,-7.478169694159785,-4.927253685157205,,-6.535241271013659,-2.639057329615259,19.19973317997502,
Intel Celeron G5900 x 1,,,,,,,-5.342334251964811,5.605802066295998,,,,-7.050989447068045,,,
Intel Celeron G6900 x 1,-12.115589795398682,,,,,,,,,,,-6.680854678790215,,,
Intel Celeron J3455 x 1,,,,,,,,,,,,-8.273336598504486,,,
Intel Celeron N2830 x 1,,,,,,,,,,,,-8.47595444339964,,,
Intel Celeron N3350 x 1,,,,,,,,,,,,-8.159660737063376,,,
Intel Core 2 Duo E8500 x 1,,,,,,,,,,,,-7.663407664893479,,,
Intel Core 2 Duo P7350 x 1,,,,,,,,,,,,-8.292798858200376,,,
Intel Core 2 Duo T7100 x 1,,,,,,,,,,,,-8.170185652879642,,,
Intel Core 2 Duo T7700 x 1,,,,,,,,,,,,-7.865187954187467,,,
Intel Core 2 Duo T9500 x 1,,,,,,-5.278114659230518,,,,,,,,,
Intel Core Ultra 5 245K x 1,,,2.302585092994046,,,,,6.495265555937008,,-7.4109518755836366,-4.007333185232471,-5.948034989180646,-4.394449154672439,17.002853114214478,
Intel Core Ultra 7 155H x 1,,,,,,,,6.373319789577012,,,-5.10594547390058,-6.3561076606958915,-5.393627546352362,,-8.144679183447758
Intel Core Ultra 7 165U x 1,,,,,,,,,,,,-6.535241271013659,-5.8111409929767,15.801301779011046,
Intel Core Ultra 7 256V x 1,,,,,,,,,,,-4.77912349311153,,,,
Intel Core Ultra 7 258V x 1,,,,,,,,,,,-4.867534450455582,-6.20455776256869,,,
Intel Core Ultra 9 285K x 1,,20.185543614262198,2.3978952727983707,,9.424564261115739,,,6.580639137284949,,-7.356279876550748,-3.713572066704308,-5.921578419643816,-4.04305126783455,17.476197332016685,
Intel Core i3-1005G1 x 1,,,,,,,,,,,,,,,-9.207837241758064
Intel Core i3-10100 x 1,,18.99775086909378,,,,,,5.886104031450156,,,,-6.84587987526405,,,-8.42222295382501
Intel Core i3-12100 x 1,,,,-7.917900586327916,,,,,,,,,,,-8.405143687607614
Intel Core i3-14100 x 1,,19.919512821395752,2.0794415416798357,,9.22325659724273,-3.367295829986474,,6.331501849893691,,-7.880048200971577,,-6.1903154058531475,-5.4116460518550396,15.901738023096529,-7.925157512224703
Intel Core i3-2120 x 1,,,,,,,,,,,,-7.449498005382849,,,
Intel Core i3-3110M x 1,,,,,,,,,,,,-7.8709295967551425,,,-10.2191008899166
Intel Core i3-4130 x 1,,,,,,,,5.147494476813453,,,,-7.191429330036379,,,
Intel Core i3-7020U x 1,,,,,,-4.812184355372417,,,,,,,,,
Intel Core i3-7100 x 1,,,,-8.616857514529183,,-4.23410650459726,-4.969813299576001,5.697093486505405,,,,-7.061334366910438,,,-8.995784837848507
Intel Core i3-8100 x 1,,,,,,-3.9318256327243257,,5.713732805509369,,,,-7.186901020411631,,,-8.691986481789401
Intel Core i3-8100T x 1,,,,,,,,,,,,-7.332369205929062,,,-8.897819009510757
Intel Core i5 460M x 1,,,,,,,,,,,,-8.843759381917984,,,
Intel Core i5 x 1,,,,,,,,,,,,-7.554334823725748,,,
Intel Core i5-10210U x 1,,,,,,-3.4965075614664802,,5.796057750765372,,,,,,,
Intel Core i5-1035G1 x 1,,,,,,,,,,,,-7.00033446027523,,,
Intel Core i5-10600K x 1,,19.33863645697582,,-7.315883504509785,,-2.9444389791664407,-3.8066624897703196,6.016157159698354,,,,-6.762729506931879,,,-7.884199933676039
Intel Core i5-1135G7 x 1,,,,,,-3.8066624897703196,-4.330733340286331,,,,,,,,
Intel Core i5-11600K x 1,-10.890795771645564,,,-7.307202314764738,,-2.890371757896165,,6.180016653652572,,,,-6.546785410760524,,,-7.8407064517494
Intel Core i5-12400 x 1,,,,,,-3.044522437723423,,6.298949246855942,,,,-6.3784261836515865,,,-7.682943169878292
Intel Core i5-12600 x 1,,,,,,,,,,,,-6.20455776256869,,,
Intel Core i5-12600K x 1,-10.84261551831304,19.651091577230723,1.9459101490553132,-6.851184927493743,,-2.639057329615259,,6.354370040797351,,,,-6.282266746896006,-5.472270673671475,,-7.441906728051625
Intel Core i5-1334U x 1,,,,,,,,,,,-5.869296913133774,-6.434546518787453,,,
Intel Core i5-13400 x 1,-10.931981336429777,19.660137047315175,,-6.97166860472579,,-2.772588722239781,,,,-7.758760544157663,,-6.300785794663244,-5.3706380281276624,16.403168497338452,-7.493317248862145
Intel Core i5-13600K x 1,-10.750278141425756,19.738746164037547,,-6.551080335043404,,,,6.505784060128229,,-7.670428522190693,,-6.222576268071369,-4.882801922586371,16.940974683772613,-7.2485040723706105
Intel Core i5-14400F x 1,,,,,,,,6.363028103540465,,-7.938088726896952,,-6.212606095751519,-5.313205979041787,,
Intel Core i5-14500 x 1,,19.674293731079512,2.302585092994046,,9.418329675518715,-2.639057329615259,,6.444131256700441,,-7.630946580890459,,-6.124683390894205,-5.111987788356543,,-7.68017564043659
Intel Core i5-14600K x 1,,,2.0794415416798357,,,,,6.501289670540389,,-7.680637427560936,,-6.068425588244111,-4.867534450455582,17.001640687035874,
Intel Core i5-2400 x 1,,,,,,-4.127134385045092,,,,,,,,,
Intel Core i5-2410M x 1,,,,,,,,,,,,-7.629489916393995,,,
Intel Core i5-2500S x 1,,,,,,,,,,,,-7.313886831633462,,,
Intel Core i5-2520M x 1,,,,,,,,,,,,-7.669028288589683,,,
Intel Core i5-3320M x 1,,,,,,-4.51085950651685,,,,,,,,,
Intel Core i5-3427U x 1,,,,,,,,,,,,-7.480992162869525,,,
Intel Core i5-3470 x 1,,18.738256351451366,,,,,,5.332718793265369,,,,,,,
Intel Core i5-3550 x 1,,,,,,,,,,,,-7.2305631534092925,,,
Intel Core i5-3570K x 1,,,,,,,,,,,,-7.2520539518528135,,,
Intel Core i5-4210U x 1,,,,,,-4.700480365792417,,,,,,-7.528869256642251,,,
Intel Core i5-4278U x 1,,,,,,,,,,,,-7.542213463193403,,,
Intel Core i5-4300M x 1,,,,,,,,,,,,-7.2868764117507,,,
Intel Core i5-4430 x 1,,,,,,,,,,,,-7.293697720601438,,,
Intel Core i5-4460 x 1,,,,,,-4.07753744390572,,,,,,,,,
Intel Core i5-4670 x 1,,18.67297304840093,,,,,,5.575949103146316,,,,,,,
Intel Core i5-5200U x 1,,18.464889706614905,,,7.656810091480378,,,,,,,-7.463363045520021,,,
Intel Core i5-5300U x 1,,,,,,,,5.337538079701318,,,,-7.455298485683291,,,
Intel Core i5-6200U x 1,,,,,,,,,,,,-7.326465613840322,,,
Intel Core i5-6260U x 1,,18.934358634136338,,,,,,,,,,-7.315218389752975,,,
Intel Core i5-6300U x 1,,,,,,-4.532599493153256,,,,,,,,,
Intel Core i5-6500 x 1,,19.0020904525536,,,,,,5.655991810819852,,,,-7.059617628291383,,,
Intel Core i5-6500T x 1,,,,,,,,,,,,-7.266128779556451,,,
