Model and Mult,FinanceBench,amg,hpcg,linux_kernel,miniFE,nqueens,numenta_nab,numpy,nwchem,openfoam,openradioss,pybench,specfem3d,stockfish,tensorflow
Intel Core i5-7200U x 1,,,,,,-4.532599493153256,,,,,,-7.29776828253138,,,
Intel Core i5-7600K x 1,,18.480497302903338,,,,-3.8066624897703196,-4.454347296253507,5.700443573390687,,,,-6.921658184151128,,,
Intel Core i5-8250U x 1,,,,-8.61341204915678,,-3.9318256327243257,,,,,,-7.260522598089852,,,
Intel Core i5-8300H x 1,,,,,,,,,,,,-7.00033446027523,,,
Intel Core i5-8400 x 1,,19.323091188801737,,,,,,5.8377304471659395,,,,,,,
Intel Core i5-8400H x 1,,,,,,-3.6375861597263857,,,,,,,,,
Intel Core i5-8600K x 1,,,,,,,,,,,,-7.095064377287131,,,
Intel Core i5-9400F x 1,-11.664693308095693,19.13727038037254,,,,,-4.04305126783455,5.805134968916488,,,,-6.9440872082295275,,,
Intel Core i7 920 x 1,,,,,,,,,,,,-7.701200180857446,,,
Intel Core i7 990X x 1,,,,,7.717351272185329,,,,,,,-7.627544390488503,,,
Intel Core i7- x 1,-12.16659870031636,18.892070287375226,,,,-3.5553480614894135,,5.5909869805108565,,,,-7.21081845347222,,,
Intel Core i7-1065G7 x 1,-11.827027924842135,19.35509869649092,,,,-3.8501476017100584,,5.916202062607435,,,,-6.834108738813838,,14.864157792550015,-8.72371943690701
Intel Core i7-10700T x 1,,19.2095543949284,,-7.731492029245684,8.454892165218858,,-4.0943445622221,,,,,,,,-8.32117830749028
Intel Core i7-1165G7 x 1,-11.609516642128805,19.470720892182143,1.791759469228055,-8.09346227450118,,,-4.04305126783455,6.0330862217988015,,,-5.552959584921617,,-5.91350300563827,15.426041472853505,-8.316544717929398
Intel Core i7-11700B x 1,,19.37363536539811,,,,,,,,,,-6.580639137284949,,,
Intel Core i7-11700K x 1,,19.415654807043328,,,,,,6.259581464064923,,,,-6.525029657843462,,,
Intel Core i7-1185G7 x 1,,,1.791759469228055,-7.989560449333865,,,-3.9889840465642745,6.07993319509559,,,-5.5093883366279774,,-5.905361848054571,15.469856441933551,-8.293799608846818
Intel Core i7-1185G7E x 1,,,,,,,,,,,,,,,-8.278682162970906
Intel Core i7-12700K x 1,,19.526842242163625,,,8.724044745953469,,-3.295836866004329,6.35088571671474,,,,,,,
Intel Core i7-12700KF x 1,,,,,,,,,,,,,,,-7.381501894506707
Intel Core i7-1280P x 1,-11.308603667896607,,,-7.664815785285735,,,-3.6109179126442243,,,-7.999007213243954,,,-5.683579767338681,,-8.298290634359283
Intel Core i7-2600 x 1,,,,,,,,,,,,-7.480428306074208,,,
Intel Core i7-2700K x 1,,,,,,-3.784189633918261,,5.262690188904886,,,,-7.4133673356952405,,,
Intel Core i7-3517U x 1,,,,,,,,5.153291594497779,,,,,,,
Intel Core i7-3630QM x 1,,,,,,,,,,,,-7.67275789664251,,,
Intel Core i7-3632QM x 1,,,,,,-3.970291913552122,,,,,,,,,
Intel Core i7-3770 x 1,,,,,,,,,,,,-7.455298485683291,,,
Intel Core i7-3770K x 1,,18.132144186532265,,,,,,5.288267030694535,,,,-7.278628942320682,,,
Intel Core i7-4558U x 1,,,,,,,,,,,,-7.385851078125209,,,
Intel Core i7-4600U x 1,-12.573195321350145,,,,,,,,,,,-7.342131730584722,,,
Intel Core i7-4770K x 1,,18.7345900192011,,,,,,5.583496308781699,,,,-7.136483208590247,,,
Intel Core i7-4790 x 1,,18.78715944265598,,,,,,,,,,-7.123672785204607,,,
Intel Core i7-4790K x 1,-11.869109288328989,18.781101295337105,,,,-3.4339872044851463,,5.765191102784844,,,,-6.93537044601511,,,
Intel Core i7-4960X x 1,,18.652977032879278,,,,,-4.31748811353631,5.402677381872279,,,,,,,
Intel Core i7-5500U x 1,,,,,,,,5.327876168789581,,,,,,,
Intel Core i7-5557U x 1,,,,,,-4.382026634673881,,,,,,,,,
Intel Core i7-5600U x 1,,18.615923190365265,,,,,,5.365976015021851,,,,-7.417580402414544,,,
Intel Core i7-5820K x 1,,,,,,,,,,,,-7.273786317844895,,,
Intel Core i7-5960X x 1,,19.04461466981419,1.9459101490553132,,8.776475789346321,-2.9444389791664407,-4.1588830833596715,5.5909869805108565,,,-5.170483995038151,-7.3987862754199485,,15.938276520482235,-7.898039690764619
Intel Core i7-6500U x 1,,,,,,-4.624972813284271,,,,,,,,,
Intel Core i7-6700 x 1,-11.384603337675054,,,,,-3.6109179126442243,,5.749392985908253,,,,,,,
Intel Core i7-6700HQ x 1,,,,,,,,5.564520407322694,,,,,,,
Intel Core i7-6700K x 1,,,,,,-3.5263605246161616,,,,,,-7.247080584585756,,,
Intel Core i7-6800K x 1,-11.407442719620436,19.42679115583931,,,,-3.258096538021482,,,,,,,,,
Intel Core i7-7700 x 1,,19.10451732508735,,,,-3.4965075614664802,,5.7899601708972535,,,,-7.081708586105575,,,-10.922100188159392
Intel Core i7-7700K x 1,-11.581583613777127,19.27651341188855,,,,-3.367295829986474,,,,,,-6.8658910748834385,,,
Intel Core i7-7740K x 1,,19.28781325633304,,,,,,5.926926025970411,,,,,,,
Intel Core i7-7900X x 1,-10.869101639741373,19.88773489634911,,,,,,5.8916442118257715,,,,-6.834108738813838,,,
Intel Core i7-8086K x 1,,19.334983501113566,,,,-3.044522437723423,,6.07993319509559,,,,-6.80128303447162,,,
Intel Core i7-8550U x 1,,18.86018328339304,,,8.109224953089955,-3.912023005428146,,5.707110264748875,,,,,,,
Intel Core i7-8559U x 1,,,,,,,,,,,,-7.174724309836376,,,
Intel Core i7-8565U x 1,-11.728963834154392,18.93038106680471,,-8.355614995760183,,-4.143134726391533,-4.442651256490317,5.7745515455444085,,,,,-6.214608098422191,15.01585057168961,-8.833025307284364
Intel Core i7-8700 x 1,,,,,,,,,,,,-6.975413927455952,,,
Intel Core i7-8700B x 1,,,,,,,,5.945420608606575,,,,-7.118826249062078,,,
Intel Core i7-8700K x 1,-11.518579451024427,19.25028615476579,,,,-3.044522437723423,-3.891820298110627,5.993961427306569,,,,-6.928537818164665,,,-7.933079771880414
Intel Core i7-8809G x 1,,19.24256252339478,,,,,,,,,,,,,
Intel Core i7-9700TE x 1,,,,,,,-4.574710978503383,5.749392985908253,,,,,,,
Intel Core i7-9750H x 1,-11.723955948400636,19.226292696575136,,,,-3.4011973816621555,-4.110873864173311,5.8944028342648505,,,,-7.02108396428914,,,
Intel Core i7-9850H x 1,,,,,,,,,,,,-7.183111701743281,,,
Intel Core i9-10850K x 1,,,,,,,,,,,,-6.725033642166843,,,
Intel Core i9-10885H x 1,,19.151103261070066,,,8.37770121259764,,,,,,,,,,
Intel Core i9-10900K x 1,-10.69044378677413,19.19297665886459,,-6.826545223556594,8.356554845453426,-2.3025850929940455,-3.5263605246161616,6.093569770045136,,,,,,,-7.550135342488429
Intel Core i9-10900KF x 1,,,,,,,,6.2878585601617845,,,,,,,
Intel Core i9-10980XE x 1,,19.839821458555424,2.0794415416798357,-6.459904454377535,8.90557995798965,-2.0794415416798357,-3.4657359027997265,5.926926025970411,,,-4.3694478524670215,,-4.74493212836325,17.00628772725775,
Intel Core i9-11900K x 1,-10.617221366704461,,,-6.957497370876951,,-2.5649493574615367,,6.270988431858299,,-8.384347278082808,,-6.535241271013659,,,-7.2682230211595655
Intel Core i9-11980HK x 1,,19.460800111074033,,,,,,,,,,,,,
Intel Core i9-12900H x 1,,19.541365386059926,,,,,,,,,,,,,
Intel Core i9-12900K x 1,-10.407197922816518,,,-6.403574197934815,,-2.1972245773362196,,6.472346294500901,-8.65259782842244,,,,,,
Intel Core i9-13900K x 1,-10.337054090755167,19.911674290349346,2.302585092994046,,,-1.791759469228055,-2.833213344056216,6.641182169740591,,-7.471363088187097,,-6.113682179832232,-4.477336814478207,17.386209278600532,
Intel Core i9-14900K x 1,-10.388533723314632,,2.302585092994046,,,-1.9459101490553135,,6.63200177739563,,-7.484368643286131,-4.127134385045092,-5.958424693029782,-4.418840607796598,17.468366564220542,
Intel Core i9-7960X x 1,,19.934060571971198,,,9.06357899058078,-2.3025850929940455,,,,,,-6.92461239604856,,,
Intel Core i9-7980XE x 1,-10.92805853349506,19.985556938225283,,,9.090317329376452,-2.1972245773362196,-3.4965075614664802,5.8998973535824915,,,,,,,
Intel Core i9-9900 x 1,,,,,,,,6.0473721790462776,,,,,,,
Intel Core i9-9900K x 1,-11.254141782561096,19.28633004051162,,-7.261225091971921,,-2.639057329615259,,6.093569770045136,,,,-6.80128303447162,,,-7.757478766584179
Intel Core i9-9900KS x 1,-11.209953766296104,19.435424830676567,,,8.449342524508063,-2.772588722239781,-3.7376696182833684,6.102558594613569,,,,,,,
Intel Core m3-6Y30 x 1,,,,,,,,,,,,-7.784057002639929,,,
Intel Core m3-7Y30 x 1,,,,,,,,,,,,-7.44716835960004,,,
Intel N150 x 1,,,,,,,,,,,,-6.841615476477592,,,
Intel Pentium G4400 x 1,,,,,,,,,,,,-7.113956109566034,,,
Intel Pentium Gold G6400 x 1,,,,,,,-4.976733742420574,5.752572638825633,,,,-6.898714534329988,,,
Intel Xeon 6369P x 1,,,,,,,,6.588926477533519,,,-4.406719247264253,,,,
Intel Xeon 6728P x 4,,,,,,,,,,-4.941642422609305,,,,,
Intel Xeon 6766E x 1,,,,,10.607599400820764,,,,,,,,,18.626020715901983,
Intel Xeon 6766E x 2,,,,,,,,,,,,,,19.27699001788585,
Intel Xeon 6780E x 1,,,,,10.6121635347137,,,,,,,,,18.645375619340903,
Intel Xeon 6980P x 1,,22.11392493174245,4.330733340286331,,10.763694586973367,,,6.253828811575473,-7.355001921105257,-4.844187086458591,-3.1354942159291497,-6.492239835020471,,19.115273803724996,
Intel Xeon 6980P x 2,,22.816413425539253,5.135798437050262,,,,,6.261491684321042,-7.405495663199472,-4.276666119016055,-3.0910424533583156,-6.490723534502507,-2.1972245773362196,19.657930563371604,
Intel Xeon E E-2488 x 1,,,,,,,,6.525029657843462,,-7.706162970199576,,-6.059123195581797,-4.941642422609305,16.653777522706168,
Intel Xeon E-2278G x 1,-11.583719380270308,,,,,,,6.013715156042802,,,,,,,
Intel Xeon E-2278GEL x 1,-11.169632016691976,18.622098845491543,,,7.835974581721566,-2.9444389791664407,,,,,,,,,
Intel Xeon E-2288G x 1,,19.20490363340401,,,,,-3.784189633918261,6.025865973825314,,,,-6.84587987526405,,,
Intel Xeon E-2336 x 1,,19.077092257073623,1.3862943611198906,,8.32069157104845,,,6.248042874508429,,-8.680331928793418,,-6.561030665896573,,,
Intel Xeon E-2388G x 1,-11.423820989887407,19.069627155439974,1.3862943611198906,,8.30622521603216,,,6.295266001439646,,-8.658866349732383,,-6.558197802812269,,,
Intel Xeon E3-1231 v3 x 1,,18.800109036934597,,,,,,,,,,,,,-8.707648248106914
Intel Xeon E3-1235L v5 x 1,,18.907928448326615,,,,,,5.53338948872752,,,,-7.1929342212158,,,
Intel Xeon E3-1240 v5 x 1,,18.89305039071983,,,,,,5.755742213586912,,,,,,,
Intel Xeon E3-1245 v5 x 1,-11.809066657963644,19.024997016816577,,,,,,5.765191102784844,,,,-6.946013991099227,,,-8.446770727119691
Intel Xeon E3-1260L v5 x 1,,19.01191405677808,,,,,-4.442651256490317,5.749392985908253,,,,-6.930494765951626,,,-8.591743922680534
Intel Xeon E3-1270 v5 x 1,,18.83627966442977,,,,,-4.248495242049359,5.783825182329737,,,,,,,
Intel Xeon E3-1275 v6 x 1,-11.702172981834916,19.1015636902984,,-7.950502434808851,8.351138607086154,,,,,,,-6.898714534329988,,,-8.356319965828153
Intel Xeon E3-1280 v5 x 1,-11.814562216398643,18.970864827153413,,,,-3.6375861597263857,-4.304065093204169,5.749392985908253,,,,,,15.370386682405693,
Intel Xeon E3-12xx v2 x 1,,,,,,,,,,,,-7.8709295967551425,,,
Intel Xeon E5-1680 v3 x 1,-11.570769754654666,19.624998856652503,,,,,-4.127134385045092,5.648974238161206,,,,-7.177782416195197,,,
Intel Xeon E5-2609 v4 x 1,-12.225664466294493,19.396824370290933,,-8.264620829411216,,,,,,,,-7.8632667240095735,,,-8.876125585396185
Intel Xeon E5-2620 v2 x 2,,,,,,-2.9444389791664407,,,,,,,,,
Intel Xeon E5-2643 v3 x 2,,,,,,-2.4849066497880004,,,,,,,,,
Intel Xeon E5-2650 0 x 2,,,,,,,,5.123963979403259,,,,,,16.137418751535233,
Intel Xeon E5-2670 0 x 2,,,,,,,,,,-7.826842098158293,,,,,
Intel Xeon E5-2678 v3 x 2,,,,,,,,5.480638923341991,,,,,,,
Intel Xeon E5-2680 v2 x 2,,,,,,-2.1972245773362196,,5.407171771460119,,,,,,,
Intel Xeon E5-2683 v4 x 2,,,,,,-1.9459101490553135,,,,,,,,,
Intel Xeon E5-2687W 0 x 2,,,,,,,,,,,,,,16.43174944442166,
Intel Xeon E5-2687W v3 x 1,-11.656835314610616,19.53214029861567,,,,,,5.552959584921617,,,,-7.1693500166706,,,
Intel Xeon E5-2690 v4 x 2,,,,,,,,,,-7.155396301896734,,,,,
Intel Xeon E5-2696 v4 x 2,,20.365399516457533,2.6390573296152584,,,,,,,-7.030857476116121,,,,,
Intel Xeon E5-2699 v4 x 2,,20.486040856028673,,,,,,,,,,,,,
Intel Xeon E5-4620 v4 x 4,,,,,,-2.0794415416798357,,,,,,,,,
Intel Xeon Gold 5215 x 1,,,,,,-3.367295829986474,,,,,,,,,
Intel Xeon Gold 5217 x 1,,,,,,-2.9444389791664407,,5.666426688112432,,,,-7.072421900537371,,,
Intel Xeon Gold 5218 x 1,,,,,,-2.3978952727983707,-3.828641396489095,5.746203190540153,,,,-7.003065458786462,,,
Intel Xeon Gold 5218 x 2,,20.000560269844836,,,,,,5.598421958998375,,,,,,,
Intel Xeon Gold 5220R x 1,-11.461095184326098,20.361157464346594,,,,,-3.713572066704308,5.808142489980444,-8.98205864280585,,,-7.023758954738443,,,
Intel Xeon Gold 5220R x 2,-11.441332788345242,20.927754202913064,,-6.1463292576688975,,,-3.5553480614894135,5.739792912179234,-8.359134886757962,-6.80128303447162,,-7.01301578963963,,,-7.645397699428633
Intel Xeon Gold 5412U x 1,,,,,,,,6.20455776256869,,,,,,,
Intel Xeon Gold 5416S x 1,,,,,,,,,,,,,,17.02224181520158,
Intel Xeon Gold 6130 x 2,,,,,,,,,,,,-7.297091005160418,,,
Intel Xeon Gold 6138 x 2,,,,,,-1.6094379124341003,,5.7745515455444085,,,,,,,
Intel Xeon Gold 6140 x 2,,,,,,-1.6094379124341003,,,,,,,,,
Intel Xeon Gold 6142 x 2,,,,,,,,,,,,-7.309212365692763,,,
Intel Xeon Gold 6144 x 2,,,,,,,,,,,,,,,-7.6362696033793735
Intel Xeon Gold 6226R x 1,-11.444175421141113,20.35558623035631,,-6.654152520183219,,-2.1972245773362196,-3.6375861597263857,5.765191102784844,,-7.381501894506707,,-7.033506484287697,,,-7.325148957955575
Intel Xeon Gold 6226R x 2,,,,,,,,5.707110264748875,,,,,,,
Intel Xeon Gold 6248R x 2,-11.305839793029655,,,,,,,,,,,-7.088408778675395,,,
Intel Xeon Gold 6254 x 2,,,,,,,,5.648974238161206,,,,-7.037905963447182,,,
Intel Xeon Gold 6254 x 4,,,,,,,,5.552959584921617,,,,,,,
Intel Xeon Gold 6258R x 1,-11.403590394556991,20.466280056765854,,,,,-3.5553480614894135,5.860786223465865,-8.50532301884575,,,-6.9975959829819265,,,
Intel Xeon Gold 6338 x 1,,,,,,,,,-8.46695197497949,,,,,,
Intel Xeon Gold 6338 x 2,,,,,,,,,-8.012680929706839,,,,,,
Intel Xeon Gold 6342 x 1,,20.758094909408335,,-6.297109319933935,,,,,-8.562548893137034,,,-6.897704943128636,,,-7.167809184316444
Intel Xeon Gold 6342 x 2,,21.36420660898854,,-5.707110264748875,,,,,-7.935945103353701,,,-6.897704943128636,,,-7.642044402873258
Intel Xeon Gold 6346 x 1,,20.63189755404785,,-6.616065185132817,,,,,-8.75557997214314,,,-6.8690144506657065,,,-7.3310603052186325
Intel Xeon Gold 6346 x 2,,21.229265132906736,,-6.003887067106539,,,,,-8.228710798793687,,,-6.8679744089702925,,,-7.505492274737424
Intel Xeon Gold 6414U x 1,,,,,,,,,,,,,-3.912023005428146,,
Intel Xeon Gold 6442Y x 1,,21.156282080854712,,,10.440390196012237,,,6.272877006546167,,-6.486160788944089,,,,,
Intel Xeon Gold 6442Y x 2,,21.735586077845582,,,10.701962748225764,,,6.26530121273771,,-5.762051382780177,,,,,
Intel Xeon Gold 6444Y x 2,,,3.784189633918261,,,,,,,,,,-3.5263605246161616,,
Intel Xeon L5640 x 2,,,,-7.801800401908972,,,,,,,,,,,
Intel Xeon Max 9468 x 1,,,,,9.956269737975097,,,6.129050210060545,-7.837159650001675,-6.091309882077698,,,,18.012874312083582,
Intel Xeon Max 9468 x 2,,,,,9.882417121916836,,,6.068425588244111,,,-3.4339872044851463,,,18.774669607605304,
Intel Xeon Max 9480 x 1,,21.192934201872344,,,9.866719828343914,,,6.126869184114185,-7.715123603632105,,,-6.55250788703459,,18.104885123176285,
Intel Xeon Max 9480 x 2,,,4.624972813284271,,9.955985121493882,,,6.095824562432225,,-5.262690188904886,,-6.6039438246004725,-2.890371757896165,,
Intel Xeon Platinum 8253 x 1,,,,,,,,5.579729825986222,,,,,,,
Intel Xeon Platinum 8259L x 2,,,,,,,,5.723585101952381,,,,-7.132497551660044,,,
Intel Xeon Platinum 8260 x 2,,,,-6.180016653652572,,,,,,,,,,,
Intel Xeon Platinum 8272CL x 2,,,,,,,,5.762051382780177,,,,,,,
Intel Xeon Platinum 8280 x 1,-11.412043793188975,20.40418006025415,,,,,-3.5553480614894135,5.834810737062605,-8.543640361431086,,,,,,
Intel Xeon Platinum 8280 x 2,,21.056587297940297,,-5.648974238161206,,-1.0986122886681098,-3.5553480614894135,5.8289456176102075,-7.900636613018005,-6.39024066706535,,-7.003065458786462,,,-8.129174996911793
Intel Xeon Platinum 8362 x 1,,20.789528080058798,,-6.100318952020064,,,,,,-6.761572768804056,,,,,
Intel Xeon Platinum 8362 x 2,,21.445041128050846,,-5.476463551931511,,,,6.018593214496234,-7.70796153183549,-5.993961427306569,,-6.879355804460439,,,-7.888709524182015
Intel Xeon Platinum 8380 x 1,,20.763947143490576,,-5.934894195619588,10.046418381725163,,,5.988961416889864,-8.112827478751374,-6.678342114654332,,-6.926577033222725,,17.7492861510247,-7.2520539518528135
Intel Xeon Platinum 8380 x 2,,21.455006094314072,3.713572066704308,-5.375278407684165,,,-3.258096538021482,5.948034989180646,-7.609862200913554,-5.8916442118257715,,-6.970730078143525,,,-8.13973227971767
Intel Xeon Platinum 8462Y+ x 1,,21.176707179978212,,,10.43687669471087,,,6.298949246855942,,-6.313548046277095,,,,,
Intel Xeon Platinum 8462Y+ x 2,,21.799810840916454,4.07753744390572,,10.674775633480014,,,,,-5.568344503761097,,,,,
Intel Xeon Platinum 8468 x 1,,21.202848286212028,,,10.474749545105949,,,6.20455776256869,,-6.135564891081739,,,,,
Intel Xeon Platinum 8468 x 2,,21.854763176806372,,,10.76155577520986,,,,,-5.365976015021851,,,-2.890371757896165,,
Intel Xeon Platinum 8471N x 1,,21.187969264279815,,,,,,,,-6.139884552226255,,,,,
Intel Xeon Platinum 8480+ x 1,,,,,,,,,,,,-6.428105272684596,,,
Intel Xeon Platinum 8490H x 1,,21.199760864527526,,-5.521460917862246,10.473308235808691,,-2.9444389791664407,6.126869184114185,,-6.045005314036012,,-6.639875833826536,-3.367295829986474,18.36246358748925,
Intel Xeon Platinum 8490H x 2,,21.864145951856177,4.143134726391533,-5.003946305945459,10.704838702305462,,-2.995732273553991,6.100318952020064,,-5.272999558563747,,-6.639875833826536,-2.833213344056216,19.06419799333725,
Intel Xeon Platinum x 2,,,,,,,,,,-5.455321115357702,,,,,
Intel Xeon Silver 4108 x 1,,,,,9.155461710466193,-3.4339872044851463,,,,,,-7.206377291472252,,,
Intel Xeon Silver 4210 x 2,,,,,,-2.3025850929940455,,,,,,,,,
Intel Xeon Silver 4214 x 2,,,,,,,,,,,,-7.580189417944541,,,
Intel Xeon Silver 4214R x 1,,,,,,-2.639057329615259,,5.641907070938114,,,,,,,
Intel Xeon Silver 4215R x 1,,,,,,-2.890371757896165,,5.66988092298052,,,,,,,
Intel Xeon Silver 4216 x 1,-11.933364567805466,20.204238299255177,2.3978952727983707,-6.85751406254539,,-2.4849066497880004,,5.641907070938114,,-7.638198244285779,-4.700480365792417,-7.186901020411631,-4.969813299576001,16.417388358363613,-7.703459047867175
Intel Xeon W-1370P x 1,,,,,,,,6.359573868672378,,,,,,,
Intel Xeon W-2123 x 1,,,,,,,,,,,,-7.309212365692763,,,
Intel Xeon W-2295 x 1,,,,,,,,5.929589143389895,,,,-6.921658184151128,,,
Intel Xeon X5675 x 2,,,,,,-2.833213344056216,,,,,,,,,
