Component	Percentile Rank	# Compatible Public Results	Figure Of Merit (Average)
4 x EPYC 9V64H	100th	4	28427624167 +/- 1099483669
2 x Intel Xeon 6980P	100th	22	8110403243 +/- 777617637
2 x AMD EPYC 9755 128-Core	100th	30	6236738724 +/- 103440146
2 x AMD EPYC 9575F 64-Core	99th	4	6118251292 +/- 222241584
2 x AMD EPYC 9655 96-Core	99th	5	5966481533 +/- 7190502
2 x AMD EPYC 9965 192-Core	99th	3	5829853000
2 x AMD EPYC 9684X 96-Core	97th	17	4454792977 +/- 411539338
2 x AMD EPYC 9374F 32-Core	96th	5	4295199760 +/- 41056407
2 x AMD EPYC 9554 64-Core	95th	20	4254051136 +/- 200318498
2 x AMD EPYC 9384X 32-Core	95th	7	4163476714 +/- 30522303
Intel Xeon 6980P	94th	18	4017497092 +/- 531193476
2 x AMD EPYC 9184X 16-Core	94th	4	3805841500 +/- 28037861
2 x INTEL XEON PLATINUM 8592+	94th	13	3661048872 +/- 69090165
AMD EPYC 9755 128-Core	92nd	14	3176911820 +/- 10038433
AMD EPYC 9575F 64-Core	92nd	5	3169647350 +/- 58816125
2 x Intel Xeon Platinum 8490H	92nd	21	3129521492 +/- 37072405
2 x Intel Xeon Platinum 8468	91st	3	3100295222 +/- 2484531
AMD EPYC 9655 96-Core	91st	8	3081358334 +/- 4937562
AMD EPYC 9965 192-Core	90th	4	2976345000
2 x Intel Xeon Platinum 8462Y+	90th	3	2934523250 +/- 83986278
AMD EPYC 9655P 96-Core	89th	14	2879738476 +/- 288940622
2 x Intel Xeon Gold 6442Y	89th	3	2751978867 +/- 104639021
AMD EPYC 9845 160-Core	89th	9	2504185778 +/- 5914618
AMD EPYC 9684X 96-Core	88th	13	2371771308 +/- 23961740
AMD EPYC 9374F 32-Core	87th	4	2347293400 +/- 2240800
AMD EPYC 9554 64-Core	87th	14	2340931881 +/- 19425062
AMD EPYC 9654 96-Core	87th	18	2313470685 +/- 25109827
AMD EPYC 9754 128-Core	86th	10	2281132167 +/- 12986170
2 x Intel Xeon Platinum 8380	84th	39	2078694926 +/- 88666899
2 x Intel Xeon Platinum 8362	83rd	9	2058083667 +/- 14617413
ARMv8 Neoverse-V2 72-Core	83rd	12	2051690935 +/- 103355351
2 x AMD EPYC 7773X 64-Core	82nd	39	2006012444 +/- 24074437
2 x AMD EPYC 7573X 32-Core	81st	5	1955465000 +/- 10517622
2 x AMD EPYC 7763 64-Core	80th	34	1926811140 +/- 20513869
2 x AMD EPYC 7713 64-Core	79th	30	1922412089 +/- 13820700
2 x AMD EPYC 7663 56-Core	79th	3	1918356667
2 x AMD EPYC 74F3 24-Core	78th	4	1901728813 +/- 874625
2 x Intel Xeon Gold 6342	77th	6	1898265875 +/- 12917094
2 x AMD EPYC 7543 32-Core	77th	5	1889123467 +/- 8876157
2 x AMD EPYC 7373X 16-Core	77th	3	1885426556 +/- 61290540
AmpereOne 160-Core	76th	3	1832053667
Mid-Tier	75th		< 1828079333
INTEL XEON PLATINUM 8592+	75th	13	1827466282 +/- 16577048
AmpereOne 192-Core	75th	18	1825673741 +/- 31861207
AmpereOne 128-Core	75th	4	1791333000
2 x AMD EPYC 75F3 32-Core	75th	19	1769544348 +/- 227817578
ARMv8 Neoverse-V1 64-Core	75th	4	1756428167 +/- 2684966
AmpereOne 96-Core	74th	3	1692750000
AMD Ryzen Threadripper PRO 7995WX 96-Cores	73rd	9	1686991185 +/- 38978069
2 x AMD EPYC 7443 24-Core	73rd	5	1674618933 +/- 17565603
2 x AMD EPYC 7343 16-Core	73rd	7	1667683607 +/- 18121518
2 x Intel Xeon Gold 6346	73rd	6	1658642167 +/- 13757287
2 x AMD EPYC 7551 32-Core	72nd	19	1651081596 +/- 101992233
Intel Xeon Platinum 8468	71st	4	1615399750 +/- 9676909
Intel Xeon Platinum 8490H	71st	16	1610420021 +/- 6213893
Intel Xeon Max 9480	71st	4	1599463667 +/- 1697795
2 x AMD EPYC 9534 64-Core	71st	4	1598723100 +/- 64292986
2 x AMD EPYC 7F52 16-Core	70th	3	1593214763 +/- 12854437
Intel Xeon Platinum 8471N	70th	3	1591542111 +/- 9079603
Intel Xeon Platinum 8462Y+	70th	3	1573718583 +/- 10850144
Intel Xeon Gold 6442Y	70th	3	1541901267 +/- 1356311
Ampere ARMv8 Neoverse-N1 256-Core	70th	3	1532822630 +/- 48955518
2 x AMD EPYC 7F72 24-Core	68th	14	1445737090 +/- 7125391
2 x Intel Xeon Platinum 8280	68th	22	1395595856 +/- 178746938
AmpereOne 64-Core	68th	3	1354105667
2 x Intel Xeon Gold 5220R	67th	6	1226897182 +/- 87678589
AMD Ryzen Threadripper PRO 9995WX 96-Cores	66th	5	1218982400 +/- 1625620
AMD EPYC 8534P 64-Core	66th	8	1152834667 +/- 1941482
AMD EPYC 8534PN 64-Core	66th	8	1150494125 +/- 2271037
AMD Ryzen Threadripper 9970X 32-Cores	64th	4	1077579638 +/- 116060225
AMD EPYC 7573X 32-Core	64th	6	1071124667 +/- 2856167
Intel Xeon Platinum 8362	64th	3	1068506889 +/- 1213398
ARMv8 Neoverse-N1 128-Core	63rd	19	1059482456 +/- 2931149
AMD EPYC 7773X 64-Core	63rd	22	1055753318 +/- 1360749
AMD EPYC 74F3 24-Core	62nd	6	1043100667 +/- 1738355
Intel Xeon Platinum 8380	62nd	29	1041520127 +/- 103331528
Intel Xeon Gold 6342	62nd	6	1035442708 +/- 2109099
AMD EPYC 7543 32-Core	61st	4	1024661834 +/- 800015
AMD EPYC 7763 64-Core	60th	33	1013650660 +/- 7013499
AMD EPYC 7713 64-Core	59th	21	983752654 +/- 97252359
AMD EPYC 7343 16-Core	58th	3	925721753 +/- 3799415
AMD EPYC 7443 24-Core	58th	4	923559988 +/- 3137451
Intel Xeon Gold 6346	57th	5	912681524 +/- 1630288
AMD EPYC 7532 32-Core	57th	5	912271088 +/- 6123296
AMD EPYC 75F3 32-Core	57th	14	900547436 +/- 131805982
AMD Ryzen Threadripper 7970X 32-Cores	57th	6	897847000
AMD EPYC 7642 48-Core	56th	4	893810269 +/- 3122871
AMD Ryzen Threadripper 7980X 64-Cores	56th	8	890161500 +/- 19489176
AMD EPYC 7662 64-Core	56th	5	886573757 +/- 6347207
AMD EPYC 7742 64-Core	56th	5	886304293 +/- 7265165
AMD EPYC 7702 64-Core	55th	9	871440575 +/- 10980543
AMD EPYC 7552 48-Core	55th	5	857923043 +/- 2302352
AMD EPYC 7601 32-Core	55th	3	841734822 +/- 11904838
AMD EPYC 7302P 16-Core	54th	5	789214057 +/- 2117962
2 x Intel Xeon E5-2699 v4	54th	7	788813800 +/- 3032651
AMD EPYC 7F52 16-Core	54th	7	785101715 +/- 96985693
AMD EPYC 7542 32-Core	53rd	4	776464681 +/- 4270427
AMD EPYC 7502P 32-Core	53rd	5	774614677 +/- 692906
AmpereOne 32-Core	53rd	3	774298500
Intel Xeon Gold 6258R	52nd	3	773379211 +/- 4459587
Ampere ARMv8 Neoverse-N1 128-Core	52nd	3	773162989 +/- 1523877
AMD EPYC 7402P 24-Core	52nd	7	739766613 +/- 70412636
Intel Xeon Platinum 8280	52nd	12	726813203 +/- 82320421
2 x Intel Xeon E5-2696 v4	51st	6	699166533 +/- 14827096
Intel Xeon Gold 5220R	51st	3	696206914 +/- 2006432
Intel Xeon Gold 6226R	51st	3	692338967 +/- 2328970
Median	50th		673892550
Intel Xeon Silver 4216	50th	3	595098978 +/- 5763872
Intel Core Ultra 9 285K	49th	11	584077136 +/- 53810010
Ampere eMAG ARMv8 32-Core	49th	13	577632687 +/- 13284321
AMD Ryzen Threadripper 3970X 32-Core	48th	4	554862500 +/- 193303
2 x Intel Xeon Gold 5218	46th	34	485437095 +/- 24632255
Intel Core i9-7980XE	46th	5	478208285 +/- 64692960
AMD Ryzen Threadripper 3990X 64-Core	46th	10	468445860 +/- 31696926
AMD Ryzen 9 9900X3D 12-Core	46th	4	460008875 +/- 806859
AMD EPYC 7272 12-Core	46th	5	458771061 +/- 2047592
AMD EPYC 7282 16-Core	45th	5	456856282 +/- 2449945
Intel Core i9-7960X	44th	4	454205625 +/- 2143539
AMD Ryzen 9 9950X3D 16-Core	44th	9	450387259 +/- 22659171
AMD EPYC 7232P 8-Core	44th	5	450276393 +/- 804835
Intel Core i3-14100	44th	3	447645786
Intel Core i9-13900K	43rd	16	444150617 +/- 17152032
Intel Core i7-7900X	43rd	3	433644181 +/- 3444474
AMD Ryzen 7 9800X3D 8-Core	41st	8	421386696 +/- 13156199
Intel Core i9-10980XE	41st	4	413356700 +/- 1874057
AMD Ryzen Threadripper 3960X 24-Core	40th	4	406450667 +/- 1312887
AMD Ryzen 9 7950X 16-Core	40th	20	405331805 +/- 28901646
AMD Ryzen 5 8600G	40th	4	404794220
AMD Ryzen 5 8500G	40th	3	401112300 +/- 11481592
AMD Ryzen 7 7800X3D 8-Core	39th	12	394799253 +/- 22063221
AMD Ryzen 9 7900X3D 12-Core	39th	10	393335117 +/- 26797084
AMD Ryzen 9 7900X 12-Core	39th	22	393301404 +/- 27155922
AMD Ryzen 9 7950X3D 16-Core	39th	14	392986900 +/- 39994978
AMD Ryzen 9 7900 12-Core	39th	15	391662358 +/- 31643941
AMD Ryzen 5 7600 6-Core	39th	10	387983100 +/- 14704220
AMD Ryzen Threadripper 2950X 16-Core	37th	4	376904534 +/- 1198020
AMD Ryzen 7 7700X 8-Core	36th	19	374766262 +/- 15149367
Intel Core i5-13600K	36th	7	373618643 +/- 6351894
AMD Ryzen 7 7700 8-Core	36th	15	373335356 +/- 14752112
AMD Ryzen Threadripper 2990WX 32-Core	35th	8	366725106 +/- 54258227
AMD Ryzen 5 7600X 6-Core	35th	14	366316733 +/- 16874437
Intel Core i5-14500	33rd	3	350297633
Intel Core i5-13400	33rd	4	345373517 +/- 1616034
Intel Core i5-12600K	33rd	4	342263538 +/- 28246425
Intel Xeon E5-1680 v3	32nd	3	333448456 +/- 176310
AMD Ryzen 9 6900HX	32nd	3	308020200 +/- 631319
Intel Core i9-12900H	31st	4	306695325 +/- 1548785
Apple M2	31st	4	305806100 +/- 25865
Intel Xeon E5-2687W v3	31st	3	303879044 +/- 1144788
Intel Core i7-12700K	31st	4	302273333 +/- 3220019
Apple M1	30th	3	294171700 +/- 428397
Intel Core i7-1165G7	30th	10	285776585 +/- 26053001
Intel Core i9-11980HK	29th	3	282955475 +/- 7057385
Intel Core i9-9900KS	29th	3	275865733 +/- 148574
Intel Core i7-6800K	28th	4	273494250 +/- 1950922
Intel Core i7-11700K	28th	14	270465419 +/- 21106004
Intel Xeon E5-2609 v4	27th	3	265420089 +/- 666649
AMD Ryzen 7 1700 Eight-Core	27th	10	260376920 +/- 14780585
Intel Core i7-11700B	26th	4	259336075 +/- 20258688
AMD Ryzen 7 1800X Eight-Core	26th	4	258903583 +/- 419646
Low-Tier	25th		< 256019367
Intel Core i7-1065G7	25th	4	254573129 +/- 7003656
Intel Core i5-10600K	25th	6	250416592 +/- 20415434
Intel Core i7-8086K	25th	4	249503500 +/- 791478
Intel Core i5-8400	24th	4	246553900 +/- 716069
AMD Ryzen 5 5600G	24th	6	244561465 +/- 27068141
AMD Ryzen 7 2700 Eight-Core	24th	3	243082778 +/- 266992
AMD Ryzen 9 5900X 12-Core	23rd	25	242102146 +/- 30313025
AMD Ryzen 5 5600X 6-Core	23rd	12	240743986 +/- 5554041
AMD Ryzen 7 5800X3D 8-Core	23rd	24	238727821 +/- 10298232
Intel Core i7-7740K	23rd	3	238007622 +/- 162996
AMD Ryzen 3 1300X	23rd	4	237986767 +/- 418006
Intel Core i9-9900K	22nd	3	237654867 +/- 751457
Intel Core i7-7700K	21st	3	235333311 +/- 2079203
AMD Ryzen 3 3300X 4-Core	21st	4	233163734 +/- 813752
AMD Ryzen 7 5800X 8-Core	20th	41	231005706 +/- 18313780
Intel Core i7-8700K	20th	4	229241400 +/- 14297992
AMD Ryzen 5 PRO 6650U	20th	3	229130778 +/- 2743104
AMD Ryzen 9 3900X 12-Core	20th	6	228039844 +/- 3571727
Intel Core i7-8809G	20th	3	227477644 +/- 679877
AMD Ryzen 9 3900XT 12-Core	19th	5	226168327 +/- 1992356
Intel Core i7-9750H	19th	3	223806567 +/- 721385
AMD Ryzen 7 2700X Eight-Core	18th	8	222757938 +/- 27025525
AMD Ryzen 5 3600XT 6-Core	18th	4	220614875 +/- 2185702
AMD Ryzen 7 3700X 8-Core	18th	8	220546108 +/- 28283302
Intel Core i7-10700T	18th	6	220091603 +/- 4751741
Intel Xeon E-2288G	18th	5	219070386 +/- 1261759
AMD Ryzen 3 2200G	17th	7	216598900 +/- 2523539
Intel Core i9-10900K	17th	9	216473059 +/- 13476639
POWER9 4-Core	15th	3	209472389 +/- 3603515
AMD Ryzen 5 3400G	15th	3	207741622 +/- 440764
Intel Core i9-10885H	15th	3	207595755 +/- 322435
Intel Core i5-9400F	14th	3	204743878 +/- 442892
AMD Ryzen 9 3950X 16-Core	14th	7	203672024 +/- 5710117
AMD Ryzen 5 2400G	14th	4	203569750 +/- 434216
Intel Core i7-7700	14th	3	198146522 +/- 4724594
Intel Xeon E3-1275 v6	13th	3	197562133 +/- 381888
Intel Xeon E-2336	13th	5	192786180 +/- 220110
Intel Xeon E-2388G	13th	10	191352370 +/- 983967
AMD Ryzen 7 3800XT 8-Core	12th	3	190316985 +/- 7464124
AMD Ryzen 5 4500U	12th	3	187221278 +/- 241355
Intel Core i7-5960X	12th	3	186625533 +/- 406872
Intel Xeon E3-1245 v5	11th	3	183000056 +/- 50045
Intel Xeon E3-1260L v5	11th	4	180621467 +/- 59054
Intel Core i5-6500	11th	3	178855800 +/- 428648
Intel Core i3-10100	10th	3	178081322 +/- 6298317
Intel Xeon E3-1280 v5	10th	3	173357211 +/- 42333
AMD Custom APU 0405	10th	4	168347308 +/- 1333772
Intel Core i5-6260U	9th	5	167142723 +/- 2465353
Intel Core i7-8565U	9th	3	166479222 +/- 5596840
Intel Xeon E3-1235L v5	9th	3	162782978 +/- 124829
Intel Xeon E3-1240 v5	9th	3	160379011 +/- 969099
Intel Core i7-5775C	9th	4	160221900 +/- 11434883
Intel Core i7-8550U	8th	3	155193500 +/- 61037
Intel Xeon E3-1270 v5	8th	3	151527800 +/- 547494
Intel Xeon E3-1231 v3	8th	4	146144883 +/- 129452
Intel Core i7-4790	7th	3	144264567 +/- 1074092
Intel Core i7-4790K	7th	3	143393233 +/- 1287809
Intel Core i5-3470	7th	3	137379311 +/- 65128
Intel Core i7-4770K	7th	3	136876555 +/- 1522236
Intel Core i5-4670	7th	4	128697217 +/- 2922758
Intel Core i7-4960X	6th	3	126149344 +/- 210413
Intel Xeon E-2278GEL	6th	6	122313606 +/- 124729
Intel Core i7-5600U	6th	3	121560567 +/- 195209
AMD FX-8370 Eight-Core	6th	4	118692142 +/- 1767314
Intel Core i5-7600K	5th	3	106164178 +/- 62573
AMD Ryzen 3 3200U	5th	4	104880309 +/- 18136
Intel Core i5-5200U	5th	7	104520074 +/- 8126615
Loongson-3A5000LL	3rd	3	82450690 +/- 1173959
Intel Core i7-3770K	3rd	3	74935941 +/- 59160
Spacemit X60	2nd	3	38286830 +/- 282075
ARMv8 Cortex-A55 4-Core	2nd	3	31463729 +/- 361162
ARMv8 Cortex-A72 4-Core	2nd	5	19685122 +/- 1098490