Component	Percentile Rank	# Compatible Public Results	Nodes Per Second (Average)
2 x AMD EPYC 9965 192-Core	100th	5	638951954 +/- 16087209
2 x AMD EPYC 9755 128-Core	100th	12	554897375 +/- 11985084
2 x AMD EPYC 9655 96-Core	99th	9	430874441 +/- 15399389
2 x AMD EPYC 9684X 96-Core	98th	11	400788190 +/- 11635701
AMD EPYC 9965 192-Core	97th	8	366712405 +/- 5063870
2 x AMD EPYC 9575F 64-Core	95th	8	350712347 +/- 4470533
2 x Intel Xeon 6980P	94th	14	344612296 +/- 8760451
2 x AMD EPYC 9654 96-Core	94th	10	343855276 +/- 40578705
2 x AMD EPYC 9754 128-Core	93rd	9	329947400 +/- 34322176
AMD EPYC 9755 128-Core	93rd	22	317450310 +/- 11722751
2 x Intel Xeon 6766E	89th	3	235445499
AMD EPYC 9655 96-Core	89th	16	232069486 +/- 14925779
2 x INTEL XEON PLATINUM 8592+	87th	12	217940616 +/- 4801364
AMD EPYC 9684X 96-Core	86th	9	212059700 +/- 4780962
Intel Xeon 6980P	85th	9	200289385 +/- 6351216
AMD EPYC 9654 96-Core	83rd	10	193767319 +/- 9968714
AMD EPYC 9754 128-Core	83rd	8	192065275 +/- 5052270
2 x Intel Xeon Platinum 8490H	83rd	7	190316302 +/- 3186062
AMD EPYC 9575F 64-Core	81st	7	173635889 +/- 8139969
AMD Ryzen Threadripper 7980X 64-Cores	80th	6	158898617 +/- 5851590
2 x Intel Xeon Max 9468	78th	4	142473932 +/- 5192375
AmpereOne 192-Core	77th	25	129663585 +/- 2897595
Mid-Tier	75th		< 126758493
Intel Xeon 6780E	75th	5	125194066
Intel Xeon 6766E	75th	5	122794246
ARMv8 Neoverse-V2 96-Core	74th	6	119306213 +/- 2180120
AmpereOne 160-Core	74th	3	119077506
INTEL XEON PLATINUM 8592+	72nd	11	109375679 +/- 542027
AMD EPYC 8534P 64-Core	71st	6	100770782 +/- 4951921
Intel Xeon Platinum 8490H	70th	8	94344505 +/- 3509638
ARMv8 Neoverse-V2 72-Core	70th	6	91314573 +/- 8323200
AMD EPYC 8534PN 64-Core	70th	3	90658156
AmpereOne 128-Core	69th	4	89911572
Intel Xeon Max 9480	67th	6	72920847 +/- 1040102
Intel Xeon Max 9468	65th	6	66510761 +/- 2336690
AmpereOne 96-Core	65th	3	66379026
AMD Ryzen Threadripper 3970X 32-Core	63rd	3	59063851 +/- 1769644
ARMv8 Neoverse-N1 128-Core	63rd	8	57655046 +/- 3088147
AMD Ryzen Threadripper PRO 5965WX 24-Cores	62nd	4	55483956 +/- 3856588
Intel Xeon Platinum 8380	62nd	3	51099545
AMD Ryzen 9 9950X 16-Core	60th	23	47798752 +/- 2768874
2 x AMD EPYC 7303 16-Core	59th	4	46872152 +/- 966178
AMD EPYC 4584PX 16-Core	58th	4	45542560
AMD Ryzen 9 7950X3D 16-Core	57th	6	45438216 +/- 1651625
AMD Ryzen 9 7950X 16-Core	57th	14	45080313 +/- 2062011
AMD EPYC 4564P 16-Core	56th	5	43974936 +/- 661702
AmpereOne 64-Core	56th	3	43751905
Intel Core Ultra 9 285K	53rd	9	38888041 +/- 879812
Intel Core i9-14900K	53rd	10	38584707 +/- 605496
AMD Ryzen 9 9900X 12-Core	52nd	8	38097300 +/- 2870877
Intel Core i9-13900K	51st	4	35541418 +/- 2536292
AMD Ryzen 9 7900X 12-Core	51st	5	35502698
Median	50th		35502698
AMD Ryzen 9 7900X3D 12-Core	50th	5	33924137
AMD EPYC 4484PX 12-Core	49th	4	33453729
AMD EPYC 4464P 12-Core	48th	3	29772183
AMD Ryzen 9 7900 12-Core	47th	9	29125130 +/- 1383107
AMD Ryzen 7 9800X3D 8-Core	46th	6	28009863 +/- 201725
AMD Ryzen 9 5900X 12-Core	45th	7	25257301 +/- 1791384
Intel Xeon Gold 5416S	44th	4	24698222 +/- 1021904
Intel Core i9-10980XE	44th	3	24307311 +/- 577289
Intel Core Ultra 5 245K	44th	5	24223968 +/- 259955
Intel Core i5-14600K	44th	5	24194616
AMD Ryzen 7 7700X 8-Core	42nd	5	23730452 +/- 800625
AMD Ryzen 7 7800X3D 8-Core	41st	5	23138694
AMD EPYC 4364P 8-Core	41st	4	23015665 +/- 256386
AMD Ryzen 7 9700X 8-Core	41st	10	22830103 +/- 1507969
Intel Core i5-13600K	41st	5	22770461 +/- 844763
AMD EPYC 4344P 8-Core	40th	3	21844343
AMD Ryzen 7 7700 8-Core	39th	5	21823261 +/- 858049
AmpereOne 32-Core	39th	3	21721077
AMD Ryzen 7 8845HS	38th	5	19325806 +/- 1763604
Apple M3 Max	38th	3	19265001 +/- 1156732
AMD Ryzen 5 9600X 6-Core	37th	10	18615958 +/- 911675
AMD Ryzen 7 8700G	36th	5	18351903
AMD EPYC 7551 32-Core	34th	3	17561774 +/- 1550313
AMD Ryzen 7 5800X 8-Core	34th	6	17555106 +/- 125814
Intel Xeon E E-2488	33rd	8	17086129 +/- 330318
AMD EPYC 4244P 6-Core	31st	3	16614517
AMD Ryzen 7 5800X3D 8-Core	31st	5	16502192
AMD Ryzen 5 7600 6-Core	30th	10	16377929 +/- 497126
AMD EPYC 7F32 8-Core	28th	3	15350934 +/- 401834
AMD Ryzen 7 7840HS	28th	16	15300575 +/- 2106698
AMD Ryzen 5 8600G	28th	5	15151817 +/- 597556
AMD Ryzen 5 8400F 6-Core	27th	7	15015134 +/- 22540
AMD Ryzen 7 3800XT 8-Core	27th	4	14914327 +/- 790869
Low-Tier	25th		< 14312807
AMD Ryzen 7 5700G	24th	8	13833022 +/- 673905
2 x Intel Xeon E5-2687W 0	23rd	6	13684159 +/- 172669
Intel Xeon Silver 4216	23rd	4	13489044 +/- 567847
AMD Ryzen AI 9 HX 370	23rd	13	13477021 +/- 703057
Intel Core i5-13400	22nd	3	13298589
AMD Ryzen AI 9 365	20th	8	12942566 +/- 1541765
AMD Ryzen 5 5600X 6-Core	19th	6	11942108 +/- 930647
AMD Ryzen 9 5900HX	19th	6	11802686 +/- 917310
AMD EPYC 4124P 4-Core	17th	3	10622485
2 x Intel Xeon E5-2650 0	16th	4	10195110 +/- 328849
AMD Ryzen 5 5500	15th	5	9405304
AMD Ryzen 7 PRO 6850U	14th	5	8728940 +/- 1056739
Intel Core i7-5960X	13th	4	8354213 +/- 218544
Intel Core i3-14100	13th	5	8054472
AMD Ryzen 7 PRO 5850U	12th	5	7479147 +/- 197590
Intel Core Ultra 7 165U	12th	4	7284809
AMD Ryzen 5 5500U	9th	6	6006333 +/- 86146
AMD Ryzen 7 4700U	9th	6	5696487 +/- 118023
Intel Core i7-1185G7	8th	6	5229658 +/- 55786
Intel Core i7-1165G7	7th	4	5005468 +/- 113950
Intel Xeon E3-1280 v5	6th	5	4734500 +/- 138359
Intel Core i7-8565U	5th	4	3321246 +/- 158712
Intel Core i7-1065G7	4th	4	2853788 +/- 105359
ARMv8 Cortex-A72 16-Core	3rd	3	2493057
